python bas[K[K[Ksrc/baseline_chahil/train_squeezenet.py 
2025-11-15 05:25:13.464878: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 176944 files belonging to 8 classes.
2025-11-15 05:25:37.562783: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-11-15 05:25:37.702593: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1637] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31122 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 19664 files belonging to 8 classes.
Detected 8 classes: ['16QAM', '32QAM', '4ASK', '64QAM', '8PSK', 'BPSK', 'OQPSK', 'QPSK']
2340/2765 [========================>.....] - ETA: 17s - loss: 1.8802 - accuracy: 0.3482
2342/2765 [========================>.....] - ETA: 17s - loss: 1.8801 - accuracy: 0.3482
2344/2765 [========================>.....] - ETA: 17s - loss: 1.8801 - accuracy: 0.3481
2346/2765 [========================>.....] - ETA: 17s - loss: 1.8801 - accuracy: 0.3481
2348/2765 [========================>.....] - ETA: 17s - loss: 1.8801 - accuracy: 0.3482
2350/2765 [========================>.....] - ETA: 17s - loss: 1.8801 - accuracy: 0.3482
2352/2765 [========================>.....] - ETA: 17s - loss: 1.8799 - accuracy: 0.3483
2354/2765 [========================>.....] - ETA: 17s - loss: 1.8799 - accuracy: 0.3483
2356/2765 [========================>.....] - ETA: 17s - loss: 1.8799 - accuracy: 0.3483
2358/2765 [========================>.....] - ETA: 17s - loss: 1.8798 - accuracy: 0.3483
2360/2765 [========================>.....] - ETA: 17s - loss: 1.8799 - accuracy: 0.3483
2362/2765 [========================>.....] - ETA: 17s - loss: 1.8799 - accuracy: 0.3483
2364/2765 [========================>.....] - ETA: 16s - loss: 1.8799 - accuracy: 0.3483
2366/2765 [========================>.....] - ETA: 16s - loss: 1.8799 - accuracy: 0.3483
2368/2765 [========================>.....] - ETA: 16s - loss: 1.8799 - accuracy: 0.3483
2370/2765 [========================>.....] - ETA: 16s - loss: 1.8799 - accuracy: 0.3483
2372/2765 [========================>.....] - ETA: 16s - loss: 1.8799 - accuracy: 0.3483
2374/2765 [========================>.....] - ETA: 16s - loss: 1.8799 - accuracy: 0.3483
2376/2765 [========================>.....] - ETA: 16s - loss: 1.8798 - accuracy: 0.3483
2378/2765 [========================>.....] - ETA: 16s - loss: 1.8798 - accuracy: 0.3483
2380/2765 [========================>.....] - ETA: 16s - loss: 1.8798 - accuracy: 0.3483
2382/2765 [========================>.....] - ETA: 16s - loss: 1.8798 - accuracy: 0.3483
2384/2765 [========================>.....] - ETA: 16s - loss: 1.8798 - accuracy: 0.3482
2386/2765 [========================>.....] - ETA: 16s - loss: 1.8799 - accuracy: 0.3482
2388/2765 [========================>.....] - ETA: 15s - loss: 1.8799 - accuracy: 0.3482
2390/2765 [========================>.....] - ETA: 15s - loss: 1.8799 - accuracy: 0.3482
2392/2765 [========================>.....] - ETA: 15s - loss: 1.8799 - accuracy: 0.3483
2394/2765 [========================>.....] - ETA: 15s - loss: 1.8799 - accuracy: 0.3482
2396/2765 [========================>.....] - ETA: 15s - loss: 1.8800 - accuracy: 0.3482
2398/2765 [=========================>....] - ETA: 15s - loss: 1.8801 - accuracy: 0.3481
2400/2765 [=========================>....] - ETA: 15s - loss: 1.8801 - accuracy: 0.3481
2402/2765 [=========================>....] - ETA: 15s - loss: 1.8801 - accuracy: 0.3481
2404/2765 [=========================>....] - ETA: 15s - loss: 1.8801 - accuracy: 0.3481
2406/2765 [=========================>....] - ETA: 15s - loss: 1.8801 - accuracy: 0.3481
2408/2765 [=========================>....] - ETA: 15s - loss: 1.8800 - accuracy: 0.3482
2410/2765 [=========================>....] - ETA: 15s - loss: 1.8801 - accuracy: 0.3481
2412/2765 [=========================>....] - ETA: 14s - loss: 1.8800 - accuracy: 0.3482
2414/2765 [=========================>....] - ETA: 14s - loss: 1.8799 - accuracy: 0.3482
2416/2765 [=========================>....] - ETA: 14s - loss: 1.8799 - accuracy: 0.3482
2418/2765 [=========================>....] - ETA: 14s - loss: 1.8798 - accuracy: 0.3483
2420/2765 [=========================>....] - ETA: 14s - loss: 1.8799 - accuracy: 0.3482
2422/2765 [=========================>....] - ETA: 14s - loss: 1.8798 - accuracy: 0.3482
2424/2765 [=========================>....] - ETA: 14s - loss: 1.8799 - accuracy: 0.3482
2426/2765 [=========================>....] - ETA: 14s - loss: 1.8799 - accuracy: 0.3482
2428/2765 [=========================>....] - ETA: 14s - loss: 1.8799 - accuracy: 0.3482
2430/2765 [=========================>....] - ETA: 14s - loss: 1.8800 - accuracy: 0.3482
2432/2765 [=========================>....] - ETA: 14s - loss: 1.8800 - accuracy: 0.3481
2434/2765 [=========================>....] - ETA: 13s - loss: 1.8801 - accuracy: 0.3481
2436/2765 [=========================>....] - ETA: 13s - loss: 1.8802 - accuracy: 0.3481
2438/2765 [=========================>....] - ETA: 13s - loss: 1.8801 - accuracy: 0.3481
2440/2765 [=========================>....] - ETA: 13s - loss: 1.8801 - accuracy: 0.3481
2442/2765 [=========================>....] - ETA: 13s - loss: 1.8802 - accuracy: 0.3481
2444/2765 [=========================>....] - ETA: 13s - loss: 1.8802 - accuracy: 0.3481
2446/2765 [=========================>....] - ETA: 13s - loss: 1.8802 - accuracy: 0.3481
2448/2765 [=========================>....] - ETA: 13s - loss: 1.8802 - accuracy: 0.3481
2450/2765 [=========================>....] - ETA: 13s - loss: 1.8802 - accuracy: 0.3481
2452/2765 [=========================>....] - ETA: 13s - loss: 1.8802 - accuracy: 0.3481
2454/2765 [=========================>....] - ETA: 13s - loss: 1.8802 - accuracy: 0.3481
2456/2765 [=========================>....] - ETA: 13s - loss: 1.8802 - accuracy: 0.3481
2458/2765 [=========================>....] - ETA: 12s - loss: 1.8801 - accuracy: 0.3482
2460/2765 [=========================>....] - ETA: 12s - loss: 1.8800 - accuracy: 0.3483
2462/2765 [=========================>....] - ETA: 12s - loss: 1.8800 - accuracy: 0.3483
2464/2765 [=========================>....] - ETA: 12s - loss: 1.8799 - accuracy: 0.3484
2466/2765 [=========================>....] - ETA: 12s - loss: 1.8799 - accuracy: 0.3484
2468/2765 [=========================>....] - ETA: 12s - loss: 1.8799 - accuracy: 0.3484
2470/2765 [=========================>....] - ETA: 12s - loss: 1.8799 - accuracy: 0.3484
2472/2765 [=========================>....] - ETA: 12s - loss: 1.8799 - accuracy: 0.3484
2474/2765 [=========================>....] - ETA: 12s - loss: 1.8800 - accuracy: 0.3483
2476/2765 [=========================>....] - ETA: 12s - loss: 1.8799 - accuracy: 0.3484
2478/2765 [=========================>....] - ETA: 12s - loss: 1.8800 - accuracy: 0.3483
2480/2765 [=========================>....] - ETA: 12s - loss: 1.8800 - accuracy: 0.3483
2482/2765 [=========================>....] - ETA: 11s - loss: 1.8800 - accuracy: 0.3483
2484/2765 [=========================>....] - ETA: 11s - loss: 1.8799 - accuracy: 0.3483
2486/2765 [=========================>....] - ETA: 11s - loss: 1.8800 - accuracy: 0.3483
2488/2765 [=========================>....] - ETA: 11s - loss: 1.8801 - accuracy: 0.3482
2490/2765 [==========================>...] - ETA: 11s - loss: 1.8801 - accuracy: 0.3482
2492/2765 [==========================>...] - ETA: 11s - loss: 1.8802 - accuracy: 0.3481
2494/2765 [==========================>...] - ETA: 11s - loss: 1.8802 - accuracy: 0.3481
2496/2765 [==========================>...] - ETA: 11s - loss: 1.8803 - accuracy: 0.3481
2498/2765 [==========================>...] - ETA: 11s - loss: 1.8803 - accuracy: 0.3481
2500/2765 [==========================>...] - ETA: 11s - loss: 1.8803 - accuracy: 0.3481
2502/2765 [==========================>...] - ETA: 11s - loss: 1.8803 - accuracy: 0.3481
2504/2765 [==========================>...] - ETA: 11s - loss: 1.8803 - accuracy: 0.3481
2506/2765 [==========================>...] - ETA: 10s - loss: 1.8803 - accuracy: 0.3481
2508/2765 [==========================>...] - ETA: 10s - loss: 1.8803 - accuracy: 0.3481
2510/2765 [==========================>...] - ETA: 10s - loss: 1.8803 - accuracy: 0.3481
2512/2765 [==========================>...] - ETA: 10s - loss: 1.8803 - accuracy: 0.3481
2514/2765 [==========================>...] - ETA: 10s - loss: 1.8804 - accuracy: 0.3480
2516/2765 [==========================>...] - ETA: 10s - loss: 1.8804 - accuracy: 0.3480
2518/2765 [==========================>...] - ETA: 10s - loss: 1.8803 - accuracy: 0.3480
2520/2765 [==========================>...] - ETA: 10s - loss: 1.8803 - accuracy: 0.3480
2522/2765 [==========================>...] - ETA: 10s - loss: 1.8803 - accuracy: 0.3480
2524/2765 [==========================>...] - ETA: 10s - loss: 1.8804 - accuracy: 0.3481
2526/2765 [==========================>...] - ETA: 10s - loss: 1.8805 - accuracy: 0.3480
2528/2765 [==========================>...] - ETA: 10s - loss: 1.8805 - accuracy: 0.3480
2530/2765 [==========================>...] - ETA: 9s - loss: 1.8806 - accuracy: 0.3479 
2532/2765 [==========================>...] - ETA: 9s - loss: 1.8806 - accuracy: 0.3479
2534/2765 [==========================>...] - ETA: 9s - loss: 1.8806 - accuracy: 0.3479
2536/2765 [==========================>...] - ETA: 9s - loss: 1.8806 - accuracy: 0.3479
2538/2765 [==========================>...] - ETA: 9s - loss: 1.8807 - accuracy: 0.3479
2540/2765 [==========================>...] - ETA: 9s - loss: 1.8808 - accuracy: 0.3478
2542/2765 [==========================>...] - ETA: 9s - loss: 1.8808 - accuracy: 0.3478
2544/2765 [==========================>...] - ETA: 9s - loss: 1.8808 - accuracy: 0.3478
2546/2765 [==========================>...] - ETA: 9s - loss: 1.8808 - accuracy: 0.3478
2548/2765 [==========================>...] - ETA: 9s - loss: 1.8807 - accuracy: 0.3478
2550/2765 [==========================>...] - ETA: 9s - loss: 1.8807 - accuracy: 0.3479
2552/2765 [==========================>...] - ETA: 9s - loss: 1.8807 - accuracy: 0.3478
2554/2765 [==========================>...] - ETA: 8s - loss: 1.8807 - accuracy: 0.3479
2556/2765 [==========================>...] - ETA: 8s - loss: 1.8807 - accuracy: 0.3478
2558/2765 [==========================>...] - ETA: 8s - loss: 1.8806 - accuracy: 0.3479
2560/2765 [==========================>...] - ETA: 8s - loss: 1.8806 - accuracy: 0.3479
2562/2765 [==========================>...] - ETA: 8s - loss: 1.8807 - accuracy: 0.3479
2564/2765 [==========================>...] - ETA: 8s - loss: 1.8807 - accuracy: 0.3478
2566/2765 [==========================>...] - ETA: 8s - loss: 1.8807 - accuracy: 0.3478
2568/2765 [==========================>...] - ETA: 8s - loss: 1.8807 - accuracy: 0.3478
2570/2765 [==========================>...] - ETA: 8s - loss: 1.8807 - accuracy: 0.3478
2572/2765 [==========================>...] - ETA: 8s - loss: 1.8807 - accuracy: 0.3479
2574/2765 [==========================>...] - ETA: 8s - loss: 1.8806 - accuracy: 0.3479
2576/2765 [==========================>...] - ETA: 7s - loss: 1.8806 - accuracy: 0.3479
2578/2765 [==========================>...] - ETA: 7s - loss: 1.8806 - accuracy: 0.3479
2580/2765 [==========================>...] - ETA: 7s - loss: 1.8807 - accuracy: 0.3479
2582/2765 [===========================>..] - ETA: 7s - loss: 1.8807 - accuracy: 0.3479
2584/2765 [===========================>..] - ETA: 7s - loss: 1.8807 - accuracy: 0.3479
2586/2765 [===========================>..] - ETA: 7s - loss: 1.8807 - accuracy: 0.3479
2588/2765 [===========================>..] - ETA: 7s - loss: 1.8806 - accuracy: 0.3480
2590/2765 [===========================>..] - ETA: 7s - loss: 1.8806 - accuracy: 0.3480
2592/2765 [===========================>..] - ETA: 7s - loss: 1.8806 - accuracy: 0.3480
2594/2765 [===========================>..] - ETA: 7s - loss: 1.8805 - accuracy: 0.3480
2596/2765 [===========================>..] - ETA: 7s - loss: 1.8805 - accuracy: 0.3480
2598/2765 [===========================>..] - ETA: 7s - loss: 1.8806 - accuracy: 0.3480
2600/2765 [===========================>..] - ETA: 6s - loss: 1.8807 - accuracy: 0.3479
2602/2765 [===========================>..] - ETA: 6s - loss: 1.8807 - accuracy: 0.3479
2604/2765 [===========================>..] - ETA: 6s - loss: 1.8806 - accuracy: 0.3479
2606/2765 [===========================>..] - ETA: 6s - loss: 1.8807 - accuracy: 0.3479
2608/2765 [===========================>..] - ETA: 6s - loss: 1.8807 - accuracy: 0.3480
2610/2765 [===========================>..] - ETA: 6s - loss: 1.8806 - accuracy: 0.3480
2612/2765 [===========================>..] - ETA: 6s - loss: 1.8806 - accuracy: 0.3480
2614/2765 [===========================>..] - ETA: 6s - loss: 1.8806 - accuracy: 0.3480
2616/2765 [===========================>..] - ETA: 6s - loss: 1.8806 - accuracy: 0.3481
2618/2765 [===========================>..] - ETA: 6s - loss: 1.8806 - accuracy: 0.3480
2620/2765 [===========================>..] - ETA: 6s - loss: 1.8805 - accuracy: 0.3481
2622/2765 [===========================>..] - ETA: 6s - loss: 1.8805 - accuracy: 0.3481
2624/2765 [===========================>..] - ETA: 5s - loss: 1.8805 - accuracy: 0.3481
2626/2765 [===========================>..] - ETA: 5s - loss: 1.8805 - accuracy: 0.3481
2628/2765 [===========================>..] - ETA: 5s - loss: 1.8805 - accuracy: 0.3481
2630/2765 [===========================>..] - ETA: 5s - loss: 1.8805 - accuracy: 0.3481
2632/2765 [===========================>..] - ETA: 5s - loss: 1.8805 - accuracy: 0.3481
2634/2765 [===========================>..] - ETA: 5s - loss: 1.8805 - accuracy: 0.3481
2636/2765 [===========================>..] - ETA: 5s - loss: 1.8805 - accuracy: 0.3481
2638/2765 [===========================>..] - ETA: 5s - loss: 1.8805 - accuracy: 0.3481
2640/2765 [===========================>..] - ETA: 5s - loss: 1.8805 - accuracy: 0.3481
2642/2765 [===========================>..] - ETA: 5s - loss: 1.8805 - accuracy: 0.3481
2644/2765 [===========================>..] - ETA: 5s - loss: 1.8805 - accuracy: 0.3481
2646/2765 [===========================>..] - ETA: 5s - loss: 1.8805 - accuracy: 0.3481
2648/2765 [===========================>..] - ETA: 4s - loss: 1.8805 - accuracy: 0.3481
2650/2765 [===========================>..] - ETA: 4s - loss: 1.8805 - accuracy: 0.3481
2652/2765 [===========================>..] - ETA: 4s - loss: 1.8805 - accuracy: 0.3481
2654/2765 [===========================>..] - ETA: 4s - loss: 1.8805 - accuracy: 0.3481
2656/2765 [===========================>..] - ETA: 4s - loss: 1.8805 - accuracy: 0.3482
2658/2765 [===========================>..] - ETA: 4s - loss: 1.8804 - accuracy: 0.3482
2660/2765 [===========================>..] - ETA: 4s - loss: 1.8804 - accuracy: 0.3482
2662/2765 [===========================>..] - ETA: 4s - loss: 1.8805 - accuracy: 0.3482
2664/2765 [===========================>..] - ETA: 4s - loss: 1.8805 - accuracy: 0.3482
2666/2765 [===========================>..] - ETA: 4s - loss: 1.8804 - accuracy: 0.3482
2668/2765 [===========================>..] - ETA: 4s - loss: 1.8804 - accuracy: 0.3483
2670/2765 [===========================>..] - ETA: 4s - loss: 1.8803 - accuracy: 0.3483
2672/2765 [===========================>..] - ETA: 3s - loss: 1.8804 - accuracy: 0.3482
2674/2765 [============================>.] - ETA: 3s - loss: 1.8804 - accuracy: 0.3483
2676/2765 [============================>.] - ETA: 3s - loss: 1.8804 - accuracy: 0.3483
2678/2765 [============================>.] - ETA: 3s - loss: 1.8803 - accuracy: 0.3483
2680/2765 [============================>.] - ETA: 3s - loss: 1.8804 - accuracy: 0.3483
2682/2765 [============================>.] - ETA: 3s - loss: 1.8804 - accuracy: 0.3483
2684/2765 [============================>.] - ETA: 3s - loss: 1.8804 - accuracy: 0.3483
2686/2765 [============================>.] - ETA: 3s - loss: 1.8804 - accuracy: 0.3483
2688/2765 [============================>.] - ETA: 3s - loss: 1.8804 - accuracy: 0.3483
2690/2765 [============================>.] - ETA: 3s - loss: 1.8804 - accuracy: 0.3483
2692/2765 [============================>.] - ETA: 3s - loss: 1.8803 - accuracy: 0.3483
2694/2765 [============================>.] - ETA: 3s - loss: 1.8803 - accuracy: 0.3483
2696/2765 [============================>.] - ETA: 2s - loss: 1.8804 - accuracy: 0.3482
2698/2765 [============================>.] - ETA: 2s - loss: 1.8804 - accuracy: 0.3482
2700/2765 [============================>.] - ETA: 2s - loss: 1.8803 - accuracy: 0.3483
2702/2765 [============================>.] - ETA: 2s - loss: 1.8804 - accuracy: 0.3482
2704/2765 [============================>.] - ETA: 2s - loss: 1.8803 - accuracy: 0.3483
2706/2765 [============================>.] - ETA: 2s - loss: 1.8802 - accuracy: 0.3484
2708/2765 [============================>.] - ETA: 2s - loss: 1.8802 - accuracy: 0.3484
2710/2765 [============================>.] - ETA: 2s - loss: 1.8802 - accuracy: 0.3484
2712/2765 [============================>.] - ETA: 2s - loss: 1.8802 - accuracy: 0.3484
2714/2765 [============================>.] - ETA: 2s - loss: 1.8801 - accuracy: 0.3484
2716/2765 [============================>.] - ETA: 2s - loss: 1.8800 - accuracy: 0.3485
2718/2765 [============================>.] - ETA: 1s - loss: 1.8800 - accuracy: 0.3485
2720/2765 [============================>.] - ETA: 1s - loss: 1.8801 - accuracy: 0.3485
2722/2765 [============================>.] - ETA: 1s - loss: 1.8801 - accuracy: 0.3485
2724/2765 [============================>.] - ETA: 1s - loss: 1.8800 - accuracy: 0.3485
2726/2765 [============================>.] - ETA: 1s - loss: 1.8799 - accuracy: 0.3485
2728/2765 [============================>.] - ETA: 1s - loss: 1.8799 - accuracy: 0.3486
2730/2765 [============================>.] - ETA: 1s - loss: 1.8798 - accuracy: 0.3486
2732/2765 [============================>.] - ETA: 1s - loss: 1.8798 - accuracy: 0.3486
2734/2765 [============================>.] - ETA: 1s - loss: 1.8798 - accuracy: 0.3486
2736/2765 [============================>.] - ETA: 1s - loss: 1.8798 - accuracy: 0.3486
2738/2765 [============================>.] - ETA: 1s - loss: 1.8798 - accuracy: 0.3486
2740/2765 [============================>.] - ETA: 1s - loss: 1.8797 - accuracy: 0.3486
2742/2765 [============================>.] - ETA: 0s - loss: 1.8797 - accuracy: 0.3487
2744/2765 [============================>.] - ETA: 0s - loss: 1.8797 - accuracy: 0.3487
2746/2765 [============================>.] - ETA: 0s - loss: 1.8798 - accuracy: 0.3486
2748/2765 [============================>.] - ETA: 0s - loss: 1.8798 - accuracy: 0.3486
2750/2765 [============================>.] - ETA: 0s - loss: 1.8799 - accuracy: 0.3486
2752/2765 [============================>.] - ETA: 0s - loss: 1.8797 - accuracy: 0.3486
2754/2765 [============================>.] - ETA: 0s - loss: 1.8797 - accuracy: 0.3486
2756/2765 [============================>.] - ETA: 0s - loss: 1.8797 - accuracy: 0.3487
2758/2765 [============================>.] - ETA: 0s - loss: 1.8797 - accuracy: 0.3487
2760/2765 [============================>.] - ETA: 0s - loss: 1.8797 - accuracy: 0.3487
2762/2765 [============================>.] - ETA: 0s - loss: 1.8797 - accuracy: 0.3487
2764/2765 [============================>.] - ETA: 0s - loss: 1.8795 - accuracy: 0.3488

Epoch 24: val_accuracy did not improve from 0.75386


2765/2765 [==============================] - 125s 45ms/step - loss: 1.8796 - accuracy: 0.3487 - val_loss: 1.1791 - val_accuracy: 0.7523 - lr: 0.0100



[Epoch 25] Learning rate: 0.01

Epoch 25/40


   1/2765 [..............................] - ETA: 6:12 - loss: 2.1296 - accuracy: 0.2656
   3/2765 [..............................] - ETA: 1:49 - loss: 2.0125 - accuracy: 0.3125
   5/2765 [..............................] - ETA: 1:50 - loss: 2.0097 - accuracy: 0.3000
   7/2765 [..............................] - ETA: 1:51 - loss: 1.9693 - accuracy: 0.3214
   9/2765 [..............................] - ETA: 1:51 - loss: 1.9338 - accuracy: 0.3351
  11/2765 [..............................] - ETA: 1:50 - loss: 1.9376 - accuracy: 0.3281
  13/2765 [..............................] - ETA: 1:50 - loss: 1.9357 - accuracy: 0.3257
  15/2765 [..............................] - ETA: 1:50 - loss: 1.9166 - accuracy: 0.3333
  17/2765 [..............................] - ETA: 1:50 - loss: 1.9159 - accuracy: 0.3382
  19/2765 [..............................] - ETA: 1:51 - loss: 1.9105 - accuracy: 0.3355
  21/2765 [..............................] - ETA: 1:51 - loss: 1.9025 - accuracy: 0.3430
  23/2765 [..............................] - ETA: 1:51 - loss: 1.9013 - accuracy: 0.3438
  25/2765 [..............................] - ETA: 1:51 - loss: 1.9087 - accuracy: 0.3406
  27/2765 [..............................] - ETA: 1:51 - loss: 1.9055 - accuracy: 0.3432
  29/2765 [..............................] - ETA: 1:51 - loss: 1.9016 - accuracy: 0.3448
  31/2765 [..............................] - ETA: 1:51 - loss: 1.9013 - accuracy: 0.3453
  33/2765 [..............................] - ETA: 1:51 - loss: 1.8982 - accuracy: 0.3466
  35/2765 [..............................] - ETA: 1:51 - loss: 1.9018 - accuracy: 0.3451
  37/2765 [..............................] - ETA: 1:51 - loss: 1.9005 - accuracy: 0.3450
  39/2765 [..............................] - ETA: 1:51 - loss: 1.8962 - accuracy: 0.3474
  41/2765 [..............................] - ETA: 1:50 - loss: 1.8941 - accuracy: 0.3502
  43/2765 [..............................] - ETA: 1:50 - loss: 1.8909 - accuracy: 0.3510
  45/2765 [..............................] - ETA: 1:50 - loss: 1.8893 - accuracy: 0.3507
  47/2765 [..............................] - ETA: 1:50 - loss: 1.8908 - accuracy: 0.3504
  49/2765 [..............................] - ETA: 1:50 - loss: 1.8946 - accuracy: 0.3495
  51/2765 [..............................] - ETA: 1:50 - loss: 1.8963 - accuracy: 0.3477
  53/2765 [..............................] - ETA: 1:50 - loss: 1.8951 - accuracy: 0.3482
  55/2765 [..............................] - ETA: 1:50 - loss: 1.8915 - accuracy: 0.3500
  57/2765 [..............................] - ETA: 1:49 - loss: 1.8938 - accuracy: 0.3484
  59/2765 [..............................] - ETA: 1:49 - loss: 1.8923 - accuracy: 0.3493
  61/2765 [..............................] - ETA: 1:49 - loss: 1.8952 - accuracy: 0.3473
  63/2765 [..............................] - ETA: 1:49 - loss: 1.8955 - accuracy: 0.3470
  65/2765 [..............................] - ETA: 1:49 - loss: 1.8936 - accuracy: 0.3478
  67/2765 [..............................] - ETA: 1:49 - loss: 1.8945 - accuracy: 0.3465
  69/2765 [..............................] - ETA: 1:49 - loss: 1.8926 - accuracy: 0.3487
  71/2765 [..............................] - ETA: 1:49 - loss: 1.8929 - accuracy: 0.3482
  73/2765 [..............................] - ETA: 1:49 - loss: 1.8921 - accuracy: 0.3474
  75/2765 [..............................] - ETA: 1:49 - loss: 1.8930 - accuracy: 0.3469
  77/2765 [..............................] - ETA: 1:49 - loss: 1.8927 - accuracy: 0.3474
  79/2765 [..............................] - ETA: 1:49 - loss: 1.8943 - accuracy: 0.3463
  81/2765 [..............................] - ETA: 1:49 - loss: 1.8909 - accuracy: 0.3478
  83/2765 [..............................] - ETA: 1:49 - loss: 1.8907 - accuracy: 0.3479
  85/2765 [..............................] - ETA: 1:49 - loss: 1.8918 - accuracy: 0.3471
  87/2765 [..............................] - ETA: 1:49 - loss: 1.8918 - accuracy: 0.3473
