pt[K[Kcleargit pull[3Pclear[3Plsrm screenlog.0[9Pclearpython src/adaptive_sampling/train_squeezenet_sampler.py 
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cclear[Kpython src/adaptive_sampling/train_squeezenet_sampler.py 
2025-11-15 16:13:40.105843: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 176944 files belonging to 8 classes.
2025-11-15 16:14:04.995080: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-11-15 16:14:05.260997: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1637] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 31122 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 19664 files belonging to 8 classes.
Detected 8 classes: ['16QAM', '32QAM', '4ASK', '64QAM', '8PSK', 'BPSK', 'OQPSK', 'QPSK']
1231/2765 [============>.................] - ETA: 1:08 - loss: 2.0795 - accuracy: 0.1252
1233/2765 [============>.................] - ETA: 1:08 - loss: 2.0795 - accuracy: 0.1252
1235/2765 [============>.................] - ETA: 1:08 - loss: 2.0795 - accuracy: 0.1252
1237/2765 [============>.................] - ETA: 1:08 - loss: 2.0795 - accuracy: 0.1253
1239/2765 [============>.................] - ETA: 1:08 - loss: 2.0795 - accuracy: 0.1253
1241/2765 [============>.................] - ETA: 1:08 - loss: 2.0795 - accuracy: 0.1252
1243/2765 [============>.................] - ETA: 1:08 - loss: 2.0795 - accuracy: 0.1252
1245/2765 [============>.................] - ETA: 1:07 - loss: 2.0795 - accuracy: 0.1252
1247/2765 [============>.................] - ETA: 1:07 - loss: 2.0795 - accuracy: 0.1252
1249/2765 [============>.................] - ETA: 1:07 - loss: 2.0795 - accuracy: 0.1253
1251/2765 [============>.................] - ETA: 1:07 - loss: 2.0795 - accuracy: 0.1253
1253/2765 [============>.................] - ETA: 1:07 - loss: 2.0795 - accuracy: 0.1253
1255/2765 [============>.................] - ETA: 1:07 - loss: 2.0795 - accuracy: 0.1253
1257/2765 [============>.................] - ETA: 1:07 - loss: 2.0795 - accuracy: 0.1253
1259/2765 [============>.................] - ETA: 1:07 - loss: 2.0795 - accuracy: 0.1252
1261/2765 [============>.................] - ETA: 1:07 - loss: 2.0795 - accuracy: 0.1252
1263/2765 [============>.................] - ETA: 1:07 - loss: 2.0795 - accuracy: 0.1252
1265/2765 [============>.................] - ETA: 1:07 - loss: 2.0795 - accuracy: 0.1252
1267/2765 [============>.................] - ETA: 1:06 - loss: 2.0795 - accuracy: 0.1251
1269/2765 [============>.................] - ETA: 1:06 - loss: 2.0795 - accuracy: 0.1252
1271/2765 [============>.................] - ETA: 1:06 - loss: 2.0795 - accuracy: 0.1252
1273/2765 [============>.................] - ETA: 1:06 - loss: 2.0795 - accuracy: 0.1253
1275/2765 [============>.................] - ETA: 1:06 - loss: 2.0795 - accuracy: 0.1252
1277/2765 [============>.................] - ETA: 1:06 - loss: 2.0795 - accuracy: 0.1252
1279/2765 [============>.................] - ETA: 1:06 - loss: 2.0795 - accuracy: 0.1252
1281/2765 [============>.................] - ETA: 1:06 - loss: 2.0795 - accuracy: 0.1251
1283/2765 [============>.................] - ETA: 1:06 - loss: 2.0795 - accuracy: 0.1252
1285/2765 [============>.................] - ETA: 1:06 - loss: 2.0795 - accuracy: 0.1252
1287/2765 [============>.................] - ETA: 1:06 - loss: 2.0795 - accuracy: 0.1252
1289/2765 [============>.................] - ETA: 1:05 - loss: 2.0795 - accuracy: 0.1252
1291/2765 [=============>................] - ETA: 1:05 - loss: 2.0795 - accuracy: 0.1252
1293/2765 [=============>................] - ETA: 1:05 - loss: 2.0795 - accuracy: 0.1252
1295/2765 [=============>................] - ETA: 1:05 - loss: 2.0795 - accuracy: 0.1252
1297/2765 [=============>................] - ETA: 1:05 - loss: 2.0795 - accuracy: 0.1253
1299/2765 [=============>................] - ETA: 1:05 - loss: 2.0795 - accuracy: 0.1252
1301/2765 [=============>................] - ETA: 1:05 - loss: 2.0795 - accuracy: 0.1252
1303/2765 [=============>................] - ETA: 1:05 - loss: 2.0795 - accuracy: 0.1252
1305/2765 [=============>................] - ETA: 1:05 - loss: 2.0795 - accuracy: 0.1251
1307/2765 [=============>................] - ETA: 1:05 - loss: 2.0795 - accuracy: 0.1251
1309/2765 [=============>................] - ETA: 1:05 - loss: 2.0795 - accuracy: 0.1252
1311/2765 [=============>................] - ETA: 1:04 - loss: 2.0795 - accuracy: 0.1252
1313/2765 [=============>................] - ETA: 1:04 - loss: 2.0795 - accuracy: 0.1253
1315/2765 [=============>................] - ETA: 1:04 - loss: 2.0795 - accuracy: 0.1254
1317/2765 [=============>................] - ETA: 1:04 - loss: 2.0795 - accuracy: 0.1254
1319/2765 [=============>................] - ETA: 1:04 - loss: 2.0795 - accuracy: 0.1253
1321/2765 [=============>................] - ETA: 1:04 - loss: 2.0795 - accuracy: 0.1254
1323/2765 [=============>................] - ETA: 1:04 - loss: 2.0795 - accuracy: 0.1254
1325/2765 [=============>................] - ETA: 1:04 - loss: 2.0795 - accuracy: 0.1254
1327/2765 [=============>................] - ETA: 1:04 - loss: 2.0795 - accuracy: 0.1253
1329/2765 [=============>................] - ETA: 1:04 - loss: 2.0795 - accuracy: 0.1253
1331/2765 [=============>................] - ETA: 1:04 - loss: 2.0795 - accuracy: 0.1253
1333/2765 [=============>................] - ETA: 1:03 - loss: 2.0795 - accuracy: 0.1252
1335/2765 [=============>................] - ETA: 1:03 - loss: 2.0795 - accuracy: 0.1253
1337/2765 [=============>................] - ETA: 1:03 - loss: 2.0795 - accuracy: 0.1252
1339/2765 [=============>................] - ETA: 1:03 - loss: 2.0795 - accuracy: 0.1252
1341/2765 [=============>................] - ETA: 1:03 - loss: 2.0795 - accuracy: 0.1252
1343/2765 [=============>................] - ETA: 1:03 - loss: 2.0795 - accuracy: 0.1252
1345/2765 [=============>................] - ETA: 1:03 - loss: 2.0795 - accuracy: 0.1252
1347/2765 [=============>................] - ETA: 1:03 - loss: 2.0795 - accuracy: 0.1252
1349/2765 [=============>................] - ETA: 1:03 - loss: 2.0795 - accuracy: 0.1253
1351/2765 [=============>................] - ETA: 1:03 - loss: 2.0795 - accuracy: 0.1252
1353/2765 [=============>................] - ETA: 1:03 - loss: 2.0795 - accuracy: 0.1252
1355/2765 [=============>................] - ETA: 1:02 - loss: 2.0795 - accuracy: 0.1252
1357/2765 [=============>................] - ETA: 1:02 - loss: 2.0795 - accuracy: 0.1252
1359/2765 [=============>................] - ETA: 1:02 - loss: 2.0795 - accuracy: 0.1252
1361/2765 [=============>................] - ETA: 1:02 - loss: 2.0795 - accuracy: 0.1252
1363/2765 [=============>................] - ETA: 1:02 - loss: 2.0795 - accuracy: 0.1252
1365/2765 [=============>................] - ETA: 1:02 - loss: 2.0795 - accuracy: 0.1253
1367/2765 [=============>................] - ETA: 1:02 - loss: 2.0795 - accuracy: 0.1253
1369/2765 [=============>................] - ETA: 1:02 - loss: 2.0795 - accuracy: 0.1253
1371/2765 [=============>................] - ETA: 1:02 - loss: 2.0795 - accuracy: 0.1253
1373/2765 [=============>................] - ETA: 1:02 - loss: 2.0795 - accuracy: 0.1252
1375/2765 [=============>................] - ETA: 1:02 - loss: 2.0795 - accuracy: 0.1253
1377/2765 [=============>................] - ETA: 1:01 - loss: 2.0795 - accuracy: 0.1253
1379/2765 [=============>................] - ETA: 1:01 - loss: 2.0795 - accuracy: 0.1253
1381/2765 [=============>................] - ETA: 1:01 - loss: 2.0795 - accuracy: 0.1253
1383/2765 [==============>...............] - ETA: 1:01 - loss: 2.0795 - accuracy: 0.1252
1385/2765 [==============>...............] - ETA: 1:01 - loss: 2.0795 - accuracy: 0.1252
1387/2765 [==============>...............] - ETA: 1:01 - loss: 2.0795 - accuracy: 0.1253
1389/2765 [==============>...............] - ETA: 1:01 - loss: 2.0795 - accuracy: 0.1253
1391/2765 [==============>...............] - ETA: 1:01 - loss: 2.0795 - accuracy: 0.1253
1393/2765 [==============>...............] - ETA: 1:01 - loss: 2.0795 - accuracy: 0.1252
1395/2765 [==============>...............] - ETA: 1:01 - loss: 2.0795 - accuracy: 0.1252
1397/2765 [==============>...............] - ETA: 1:01 - loss: 2.0795 - accuracy: 0.1252
1399/2765 [==============>...............] - ETA: 1:00 - loss: 2.0795 - accuracy: 0.1252
1401/2765 [==============>...............] - ETA: 1:00 - loss: 2.0795 - accuracy: 0.1252
1403/2765 [==============>...............] - ETA: 1:00 - loss: 2.0795 - accuracy: 0.1253
1405/2765 [==============>...............] - ETA: 1:00 - loss: 2.0795 - accuracy: 0.1253
1407/2765 [==============>...............] - ETA: 1:00 - loss: 2.0795 - accuracy: 0.1252
1409/2765 [==============>...............] - ETA: 1:00 - loss: 2.0795 - accuracy: 0.1252
1411/2765 [==============>...............] - ETA: 1:00 - loss: 2.0795 - accuracy: 0.1253
1413/2765 [==============>...............] - ETA: 1:00 - loss: 2.0795 - accuracy: 0.1253
1415/2765 [==============>...............] - ETA: 1:00 - loss: 2.0795 - accuracy: 0.1254
1417/2765 [==============>...............] - ETA: 1:00 - loss: 2.0795 - accuracy: 0.1254
1419/2765 [==============>...............] - ETA: 1:00 - loss: 2.0795 - accuracy: 0.1255
1421/2765 [==============>...............] - ETA: 59s - loss: 2.0795 - accuracy: 0.1255 
1423/2765 [==============>...............] - ETA: 59s - loss: 2.0795 - accuracy: 0.1254
1425/2765 [==============>...............] - ETA: 59s - loss: 2.0795 - accuracy: 0.1254
1427/2765 [==============>...............] - ETA: 59s - loss: 2.0795 - accuracy: 0.1254
1429/2765 [==============>...............] - ETA: 59s - loss: 2.0795 - accuracy: 0.1254
1431/2765 [==============>...............] - ETA: 59s - loss: 2.0795 - accuracy: 0.1254
1433/2765 [==============>...............] - ETA: 59s - loss: 2.0795 - accuracy: 0.1254
1435/2765 [==============>...............] - ETA: 59s - loss: 2.0795 - accuracy: 0.1254
1437/2765 [==============>...............] - ETA: 59s - loss: 2.0795 - accuracy: 0.1255
1439/2765 [==============>...............] - ETA: 59s - loss: 2.0795 - accuracy: 0.1255
1441/2765 [==============>...............] - ETA: 59s - loss: 2.0795 - accuracy: 0.1255
1443/2765 [==============>...............] - ETA: 58s - loss: 2.0795 - accuracy: 0.1254
1445/2765 [==============>...............] - ETA: 58s - loss: 2.0795 - accuracy: 0.1255
1447/2765 [==============>...............] - ETA: 58s - loss: 2.0795 - accuracy: 0.1254
1449/2765 [==============>...............] - ETA: 58s - loss: 2.0795 - accuracy: 0.1254
1451/2765 [==============>...............] - ETA: 58s - loss: 2.0795 - accuracy: 0.1254
1453/2765 [==============>...............] - ETA: 58s - loss: 2.0795 - accuracy: 0.1254
1455/2765 [==============>...............] - ETA: 58s - loss: 2.0795 - accuracy: 0.1253
1457/2765 [==============>...............] - ETA: 58s - loss: 2.0795 - accuracy: 0.1253
1459/2765 [==============>...............] - ETA: 58s - loss: 2.0795 - accuracy: 0.1254
1461/2765 [==============>...............] - ETA: 58s - loss: 2.0795 - accuracy: 0.1254
1463/2765 [==============>...............] - ETA: 58s - loss: 2.0795 - accuracy: 0.1254
1465/2765 [==============>...............] - ETA: 58s - loss: 2.0795 - accuracy: 0.1254
1467/2765 [==============>...............] - ETA: 57s - loss: 2.0795 - accuracy: 0.1254
1469/2765 [==============>...............] - ETA: 57s - loss: 2.0795 - accuracy: 0.1254
1471/2765 [==============>...............] - ETA: 57s - loss: 2.0795 - accuracy: 0.1253
1473/2765 [==============>...............] - ETA: 57s - loss: 2.0795 - accuracy: 0.1254
1475/2765 [===============>..............] - ETA: 57s - loss: 2.0795 - accuracy: 0.1253
1477/2765 [===============>..............] - ETA: 57s - loss: 2.0795 - accuracy: 0.1253
1479/2765 [===============>..............] - ETA: 57s - loss: 2.0795 - accuracy: 0.1254
1481/2765 [===============>..............] - ETA: 57s - loss: 2.0795 - accuracy: 0.1253
1483/2765 [===============>..............] - ETA: 57s - loss: 2.0795 - accuracy: 0.1254
1485/2765 [===============>..............] - ETA: 57s - loss: 2.0795 - accuracy: 0.1254
1487/2765 [===============>..............] - ETA: 57s - loss: 2.0795 - accuracy: 0.1253
1489/2765 [===============>..............] - ETA: 56s - loss: 2.0795 - accuracy: 0.1253
1491/2765 [===============>..............] - ETA: 56s - loss: 2.0795 - accuracy: 0.1252
1493/2765 [===============>..............] - ETA: 56s - loss: 2.0795 - accuracy: 0.1251
1495/2765 [===============>..............] - ETA: 56s - loss: 2.0795 - accuracy: 0.1251
1497/2765 [===============>..............] - ETA: 56s - loss: 2.0795 - accuracy: 0.1251
1499/2765 [===============>..............] - ETA: 56s - loss: 2.0795 - accuracy: 0.1251
1501/2765 [===============>..............] - ETA: 56s - loss: 2.0795 - accuracy: 0.1251
1503/2765 [===============>..............] - ETA: 56s - loss: 2.0795 - accuracy: 0.1251
1505/2765 [===============>..............] - ETA: 56s - loss: 2.0795 - accuracy: 0.1251
1507/2765 [===============>..............] - ETA: 56s - loss: 2.0795 - accuracy: 0.1251
1509/2765 [===============>..............] - ETA: 56s - loss: 2.0795 - accuracy: 0.1251
1511/2765 [===============>..............] - ETA: 55s - loss: 2.0795 - accuracy: 0.1251
1513/2765 [===============>..............] - ETA: 55s - loss: 2.0795 - accuracy: 0.1251
1515/2765 [===============>..............] - ETA: 55s - loss: 2.0795 - accuracy: 0.1252
1517/2765 [===============>..............] - ETA: 55s - loss: 2.0795 - accuracy: 0.1253
1519/2765 [===============>..............] - ETA: 55s - loss: 2.0795 - accuracy: 0.1253
1521/2765 [===============>..............] - ETA: 55s - loss: 2.0795 - accuracy: 0.1252
1523/2765 [===============>..............] - ETA: 55s - loss: 2.0795 - accuracy: 0.1251
1525/2765 [===============>..............] - ETA: 55s - loss: 2.0795 - accuracy: 0.1251
1527/2765 [===============>..............] - ETA: 55s - loss: 2.0795 - accuracy: 0.1251
1529/2765 [===============>..............] - ETA: 55s - loss: 2.0795 - accuracy: 0.1251
1531/2765 [===============>..............] - ETA: 55s - loss: 2.0795 - accuracy: 0.1251
1533/2765 [===============>..............] - ETA: 54s - loss: 2.0795 - accuracy: 0.1251
1535/2765 [===============>..............] - ETA: 54s - loss: 2.0795 - accuracy: 0.1251
1537/2765 [===============>..............] - ETA: 54s - loss: 2.0795 - accuracy: 0.1250
1539/2765 [===============>..............] - ETA: 54s - loss: 2.0795 - accuracy: 0.1250
1541/2765 [===============>..............] - ETA: 54s - loss: 2.0795 - accuracy: 0.1250
1543/2765 [===============>..............] - ETA: 54s - loss: 2.0795 - accuracy: 0.1250
1545/2765 [===============>..............] - ETA: 54s - loss: 2.0795 - accuracy: 0.1250
1547/2765 [===============>..............] - ETA: 54s - loss: 2.0795 - accuracy: 0.1250
1549/2765 [===============>..............] - ETA: 54s - loss: 2.0795 - accuracy: 0.1250
1551/2765 [===============>..............] - ETA: 54s - loss: 2.0795 - accuracy: 0.1250
1553/2765 [===============>..............] - ETA: 54s - loss: 2.0795 - accuracy: 0.1250
1555/2765 [===============>..............] - ETA: 54s - loss: 2.0795 - accuracy: 0.1251
1557/2765 [===============>..............] - ETA: 53s - loss: 2.0795 - accuracy: 0.1251
1559/2765 [===============>..............] - ETA: 53s - loss: 2.0795 - accuracy: 0.1251
1561/2765 [===============>..............] - ETA: 53s - loss: 2.0795 - accuracy: 0.1251
1563/2765 [===============>..............] - ETA: 53s - loss: 2.0795 - accuracy: 0.1251
1565/2765 [===============>..............] - ETA: 53s - loss: 2.0795 - accuracy: 0.1252
1567/2765 [================>.............] - ETA: 53s - loss: 2.0795 - accuracy: 0.1252
1569/2765 [================>.............] - ETA: 53s - loss: 2.0795 - accuracy: 0.1252
1571/2765 [================>.............] - ETA: 53s - loss: 2.0795 - accuracy: 0.1252
1573/2765 [================>.............] - ETA: 53s - loss: 2.0795 - accuracy: 0.1251
1575/2765 [================>.............] - ETA: 53s - loss: 2.0795 - accuracy: 0.1251
1577/2765 [================>.............] - ETA: 53s - loss: 2.0795 - accuracy: 0.1251
1579/2765 [================>.............] - ETA: 52s - loss: 2.0795 - accuracy: 0.1251
1581/2765 [================>.............] - ETA: 52s - loss: 2.0795 - accuracy: 0.1251
1583/2765 [================>.............] - ETA: 52s - loss: 2.0795 - accuracy: 0.1251
1585/2765 [================>.............] - ETA: 52s - loss: 2.0795 - accuracy: 0.1251
1587/2765 [================>.............] - ETA: 52s - loss: 2.0795 - accuracy: 0.1251
1589/2765 [================>.............] - ETA: 52s - loss: 2.0795 - accuracy: 0.1251
1591/2765 [================>.............] - ETA: 52s - loss: 2.0795 - accuracy: 0.1251
1593/2765 [================>.............] - ETA: 52s - loss: 2.0795 - accuracy: 0.1251
1594/2765 [================>.............] - ETA: 52s - loss: 2.0795 - accuracy: 0.1251
1596/2765 [================>.............] - ETA: 52s - loss: 2.0795 - accuracy: 0.1252
1598/2765 [================>.............] - ETA: 52s - loss: 2.0795 - accuracy: 0.1252
1600/2765 [================>.............] - ETA: 52s - loss: 2.0795 - accuracy: 0.1252
1602/2765 [================>.............] - ETA: 51s - loss: 2.0795 - accuracy: 0.1252
1604/2765 [================>.............] - ETA: 51s - loss: 2.0795 - accuracy: 0.1253
1606/2765 [================>.............] - ETA: 51s - loss: 2.0795 - accuracy: 0.1253
1608/2765 [================>.............] - ETA: 51s - loss: 2.0795 - accuracy: 0.1253
1610/2765 [================>.............] - ETA: 51s - loss: 2.0795 - accuracy: 0.1252
1612/2765 [================>.............] - ETA: 51s - loss: 2.0795 - accuracy: 0.1252
1614/2765 [================>.............] - ETA: 51s - loss: 2.0795 - accuracy: 0.1253
1616/2765 [================>.............] - ETA: 51s - loss: 2.0795 - accuracy: 0.1253
1618/2765 [================>.............] - ETA: 51s - loss: 2.0795 - accuracy: 0.1253
1620/2765 [================>.............] - ETA: 51s - loss: 2.0795 - accuracy: 0.1253
1622/2765 [================>.............] - ETA: 51s - loss: 2.0795 - accuracy: 0.1253
1624/2765 [================>.............] - ETA: 50s - loss: 2.0795 - accuracy: 0.1253
1626/2765 [================>.............] - ETA: 50s - loss: 2.0795 - accuracy: 0.1252
1628/2765 [================>.............] - ETA: 50s - loss: 2.0795 - accuracy: 0.1252
1630/2765 [================>.............] - ETA: 50s - loss: 2.0795 - accuracy: 0.1252
1632/2765 [================>.............] - ETA: 50s - loss: 2.0795 - accuracy: 0.1251
1634/2765 [================>.............] - ETA: 50s - loss: 2.0795 - accuracy: 0.1251
1636/2765 [================>.............] - ETA: 50s - loss: 2.0795 - accuracy: 0.1251
1638/2765 [================>.............] - ETA: 50s - loss: 2.0795 - accuracy: 0.1251
1640/2765 [================>.............] - ETA: 50s - loss: 2.0795 - accuracy: 0.1252
1642/2765 [================>.............] - ETA: 50s - loss: 2.0795 - accuracy: 0.1252
1644/2765 [================>.............] - ETA: 50s - loss: 2.0795 - accuracy: 0.1252
1646/2765 [================>.............] - ETA: 49s - loss: 2.0795 - accuracy: 0.1252
1648/2765 [================>.............] - ETA: 49s - loss: 2.0795 - accuracy: 0.1252
1650/2765 [================>.............] - ETA: 49s - loss: 2.0795 - accuracy: 0.1252
1652/2765 [================>.............] - ETA: 49s - loss: 2.0795 - accuracy: 0.1252
1654/2765 [================>.............] - ETA: 49s - loss: 2.0795 - accuracy: 0.1252
1656/2765 [================>.............] - ETA: 49s - loss: 2.0795 - accuracy: 0.1252
1658/2765 [================>.............] - ETA: 49s - loss: 2.0795 - accuracy: 0.1252
1660/2765 [=================>............] - ETA: 49s - loss: 2.0795 - accuracy: 0.1252
1662/2765 [=================>............] - ETA: 49s - loss: 2.0795 - accuracy: 0.1252
1664/2765 [=================>............] - ETA: 49s - loss: 2.0795 - accuracy: 0.1251
1666/2765 [=================>............] - ETA: 49s - loss: 2.0795 - accuracy: 0.1251
1668/2765 [=================>............] - ETA: 48s - loss: 2.0795 - accuracy: 0.1252
1670/2765 [=================>............] - ETA: 48s - loss: 2.0795 - accuracy: 0.1251
1672/2765 [=================>............] - ETA: 48s - loss: 2.0795 - accuracy: 0.1251
1674/2765 [=================>............] - ETA: 48s - loss: 2.0795 - accuracy: 0.1251
1676/2765 [=================>............] - ETA: 48s - loss: 2.0795 - accuracy: 0.1251
1678/2765 [=================>............] - ETA: 48s - loss: 2.0795 - accuracy: 0.1251
1679/2765 [=================>............] - ETA: 48s - loss: 2.0795 - accuracy: 0.1251
1681/2765 [=================>............] - ETA: 48s - loss: 2.0795 - accuracy: 0.1251
1683/2765 [=================>............] - ETA: 48s - loss: 2.0795 - accuracy: 0.1251
1685/2765 [=================>............] - ETA: 48s - loss: 2.0795 - accuracy: 0.1251
1687/2765 [=================>............] - ETA: 48s - loss: 2.0795 - accuracy: 0.1251
1689/2765 [=================>............] - ETA: 48s - loss: 2.0795 - accuracy: 0.1251
1691/2765 [=================>............] - ETA: 47s - loss: 2.0795 - accuracy: 0.1251
1693/2765 [=================>............] - ETA: 47s - loss: 2.0795 - accuracy: 0.1251
1695/2765 [=================>............] - ETA: 47s - loss: 2.0795 - accuracy: 0.1251
1697/2765 [=================>............] - ETA: 47s - loss: 2.0795 - accuracy: 0.1251
1699/2765 [=================>............] - ETA: 47s - loss: 2.0795 - accuracy: 0.1251
1701/2765 [=================>............] - ETA: 47s - loss: 2.0795 - accuracy: 0.1251
1703/2765 [=================>............] - ETA: 47s - loss: 2.0795 - accuracy: 0.1251
1705/2765 [=================>............] - ETA: 47s - loss: 2.0795 - accuracy: 0.1251
1707/2765 [=================>............] - ETA: 47s - loss: 2.0795 - accuracy: 0.1250
1709/2765 [=================>............] - ETA: 47s - loss: 2.0795 - accuracy: 0.1250
1711/2765 [=================>............] - ETA: 47s - loss: 2.0795 - accuracy: 0.1250
1713/2765 [=================>............] - ETA: 46s - loss: 2.0795 - accuracy: 0.1250
1715/2765 [=================>............] - ETA: 46s - loss: 2.0795 - accuracy: 0.1251
1717/2765 [=================>............] - ETA: 46s - loss: 2.0795 - accuracy: 0.1251
1719/2765 [=================>............] - ETA: 46s - loss: 2.0795 - accuracy: 0.1250
1721/2765 [=================>............] - ETA: 46s - loss: 2.0795 - accuracy: 0.1251
1723/2765 [=================>............] - ETA: 46s - loss: 2.0795 - accuracy: 0.1250
1725/2765 [=================>............] - ETA: 46s - loss: 2.0795 - accuracy: 0.1250
1727/2765 [=================>............] - ETA: 46s - loss: 2.0795 - accuracy: 0.1250
1729/2765 [=================>............] - ETA: 46s - loss: 2.0795 - accuracy: 0.1250
1731/2765 [=================>............] - ETA: 46s - loss: 2.0795 - accuracy: 0.1251
1733/2765 [=================>............] - ETA: 46s - loss: 2.0795 - accuracy: 0.1251
1735/2765 [=================>............] - ETA: 46s - loss: 2.0795 - accuracy: 0.1251
1737/2765 [=================>............] - ETA: 45s - loss: 2.0795 - accuracy: 0.1251
1739/2765 [=================>............] - ETA: 45s - loss: 2.0795 - accuracy: 0.1250
1741/2765 [=================>............] - ETA: 45s - loss: 2.0795 - accuracy: 0.1250
