python [K[K[K[K[K[K[Kclearrm screenlog.0 [10Pcleargit reset --hard origin/main[12Pfetch origin# Reset all tracked files to match the latest commit on the remote
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cgit pull[K[3Pclearrm screenlog.0 [10Pclearpython src/train_squeezenet.py 
[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cclear[Kpython src/train_squeezenet.py 
2025-10-31 17:22:35.562076: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 176944 files belonging to 8 classes.
2025-10-31 17:23:01.148494: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-31 17:23:01.275497: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1637] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 27126 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 19664 files belonging to 8 classes.
Detected 8 classes: ['16QAM', '32QAM', '4ASK', '64QAM', '8PSK', 'BPSK', 'OQPSK', 'QPSK']
2140/2765 [======================>.......] - ETA: 27s - loss: 1.9356 - accuracy: 0.2935
2142/2765 [======================>.......] - ETA: 27s - loss: 1.9357 - accuracy: 0.2935
2144/2765 [======================>.......] - ETA: 27s - loss: 1.9357 - accuracy: 0.2935
2146/2765 [======================>.......] - ETA: 27s - loss: 1.9358 - accuracy: 0.2935
2148/2765 [======================>.......] - ETA: 27s - loss: 1.9357 - accuracy: 0.2936
2150/2765 [======================>.......] - ETA: 27s - loss: 1.9357 - accuracy: 0.2936
2152/2765 [======================>.......] - ETA: 27s - loss: 1.9358 - accuracy: 0.2935
2154/2765 [======================>.......] - ETA: 27s - loss: 1.9357 - accuracy: 0.2936
2156/2765 [======================>.......] - ETA: 27s - loss: 1.9358 - accuracy: 0.2936
2158/2765 [======================>.......] - ETA: 26s - loss: 1.9358 - accuracy: 0.2935
2160/2765 [======================>.......] - ETA: 26s - loss: 1.9357 - accuracy: 0.2936
2162/2765 [======================>.......] - ETA: 26s - loss: 1.9357 - accuracy: 0.2936
2164/2765 [======================>.......] - ETA: 26s - loss: 1.9357 - accuracy: 0.2936
2166/2765 [======================>.......] - ETA: 26s - loss: 1.9357 - accuracy: 0.2936
2168/2765 [======================>.......] - ETA: 26s - loss: 1.9356 - accuracy: 0.2937
2170/2765 [======================>.......] - ETA: 26s - loss: 1.9356 - accuracy: 0.2936
2172/2765 [======================>.......] - ETA: 26s - loss: 1.9356 - accuracy: 0.2937
2174/2765 [======================>.......] - ETA: 26s - loss: 1.9356 - accuracy: 0.2936
2176/2765 [======================>.......] - ETA: 26s - loss: 1.9357 - accuracy: 0.2936
2178/2765 [======================>.......] - ETA: 26s - loss: 1.9357 - accuracy: 0.2936
2180/2765 [======================>.......] - ETA: 25s - loss: 1.9357 - accuracy: 0.2935
2182/2765 [======================>.......] - ETA: 25s - loss: 1.9358 - accuracy: 0.2935
2184/2765 [======================>.......] - ETA: 25s - loss: 1.9359 - accuracy: 0.2934
2186/2765 [======================>.......] - ETA: 25s - loss: 1.9359 - accuracy: 0.2934
2188/2765 [======================>.......] - ETA: 25s - loss: 1.9359 - accuracy: 0.2934
2190/2765 [======================>.......] - ETA: 25s - loss: 1.9359 - accuracy: 0.2934
2192/2765 [======================>.......] - ETA: 25s - loss: 1.9359 - accuracy: 0.2934
2194/2765 [======================>.......] - ETA: 25s - loss: 1.9360 - accuracy: 0.2934
2196/2765 [======================>.......] - ETA: 25s - loss: 1.9360 - accuracy: 0.2934
2198/2765 [======================>.......] - ETA: 25s - loss: 1.9360 - accuracy: 0.2934
2200/2765 [======================>.......] - ETA: 25s - loss: 1.9361 - accuracy: 0.2933
2202/2765 [======================>.......] - ETA: 25s - loss: 1.9361 - accuracy: 0.2933
2204/2765 [======================>.......] - ETA: 24s - loss: 1.9361 - accuracy: 0.2933
2206/2765 [======================>.......] - ETA: 24s - loss: 1.9361 - accuracy: 0.2933
2208/2765 [======================>.......] - ETA: 24s - loss: 1.9361 - accuracy: 0.2933
2210/2765 [======================>.......] - ETA: 24s - loss: 1.9361 - accuracy: 0.2933
2212/2765 [=======================>......] - ETA: 24s - loss: 1.9362 - accuracy: 0.2933
2214/2765 [=======================>......] - ETA: 24s - loss: 1.9362 - accuracy: 0.2933
2216/2765 [=======================>......] - ETA: 24s - loss: 1.9362 - accuracy: 0.2933
2217/2765 [=======================>......] - ETA: 24s - loss: 1.9361 - accuracy: 0.2934
2219/2765 [=======================>......] - ETA: 24s - loss: 1.9361 - accuracy: 0.2934
2221/2765 [=======================>......] - ETA: 24s - loss: 1.9361 - accuracy: 0.2934
2223/2765 [=======================>......] - ETA: 24s - loss: 1.9362 - accuracy: 0.2934
2225/2765 [=======================>......] - ETA: 24s - loss: 1.9362 - accuracy: 0.2933
2227/2765 [=======================>......] - ETA: 23s - loss: 1.9362 - accuracy: 0.2933
2229/2765 [=======================>......] - ETA: 23s - loss: 1.9361 - accuracy: 0.2933
2231/2765 [=======================>......] - ETA: 23s - loss: 1.9361 - accuracy: 0.2933
2233/2765 [=======================>......] - ETA: 23s - loss: 1.9362 - accuracy: 0.2932
2235/2765 [=======================>......] - ETA: 23s - loss: 1.9363 - accuracy: 0.2931
2237/2765 [=======================>......] - ETA: 23s - loss: 1.9363 - accuracy: 0.2932
2239/2765 [=======================>......] - ETA: 23s - loss: 1.9362 - accuracy: 0.2932
2241/2765 [=======================>......] - ETA: 23s - loss: 1.9361 - accuracy: 0.2933
2243/2765 [=======================>......] - ETA: 23s - loss: 1.9362 - accuracy: 0.2933
2245/2765 [=======================>......] - ETA: 23s - loss: 1.9361 - accuracy: 0.2933
2247/2765 [=======================>......] - ETA: 23s - loss: 1.9360 - accuracy: 0.2934
2249/2765 [=======================>......] - ETA: 22s - loss: 1.9360 - accuracy: 0.2934
2251/2765 [=======================>......] - ETA: 22s - loss: 1.9360 - accuracy: 0.2934
2253/2765 [=======================>......] - ETA: 22s - loss: 1.9360 - accuracy: 0.2934
2255/2765 [=======================>......] - ETA: 22s - loss: 1.9360 - accuracy: 0.2934
2257/2765 [=======================>......] - ETA: 22s - loss: 1.9360 - accuracy: 0.2934
2259/2765 [=======================>......] - ETA: 22s - loss: 1.9361 - accuracy: 0.2934
2261/2765 [=======================>......] - ETA: 22s - loss: 1.9360 - accuracy: 0.2934
2263/2765 [=======================>......] - ETA: 22s - loss: 1.9361 - accuracy: 0.2933
2265/2765 [=======================>......] - ETA: 22s - loss: 1.9360 - accuracy: 0.2934
2267/2765 [=======================>......] - ETA: 22s - loss: 1.9360 - accuracy: 0.2934
2269/2765 [=======================>......] - ETA: 22s - loss: 1.9360 - accuracy: 0.2933
2271/2765 [=======================>......] - ETA: 21s - loss: 1.9360 - accuracy: 0.2933
2273/2765 [=======================>......] - ETA: 21s - loss: 1.9361 - accuracy: 0.2932
2275/2765 [=======================>......] - ETA: 21s - loss: 1.9361 - accuracy: 0.2932
2277/2765 [=======================>......] - ETA: 21s - loss: 1.9361 - accuracy: 0.2932
2279/2765 [=======================>......] - ETA: 21s - loss: 1.9361 - accuracy: 0.2932
2281/2765 [=======================>......] - ETA: 21s - loss: 1.9360 - accuracy: 0.2933
2283/2765 [=======================>......] - ETA: 21s - loss: 1.9360 - accuracy: 0.2933
2285/2765 [=======================>......] - ETA: 21s - loss: 1.9360 - accuracy: 0.2933
2287/2765 [=======================>......] - ETA: 21s - loss: 1.9360 - accuracy: 0.2933
2289/2765 [=======================>......] - ETA: 21s - loss: 1.9360 - accuracy: 0.2933
2291/2765 [=======================>......] - ETA: 21s - loss: 1.9359 - accuracy: 0.2934
2293/2765 [=======================>......] - ETA: 20s - loss: 1.9360 - accuracy: 0.2933
2295/2765 [=======================>......] - ETA: 20s - loss: 1.9359 - accuracy: 0.2933
2297/2765 [=======================>......] - ETA: 20s - loss: 1.9359 - accuracy: 0.2933
2299/2765 [=======================>......] - ETA: 20s - loss: 1.9359 - accuracy: 0.2934
2301/2765 [=======================>......] - ETA: 20s - loss: 1.9359 - accuracy: 0.2934
2303/2765 [=======================>......] - ETA: 20s - loss: 1.9359 - accuracy: 0.2934
2305/2765 [========================>.....] - ETA: 20s - loss: 1.9357 - accuracy: 0.2935
2307/2765 [========================>.....] - ETA: 20s - loss: 1.9358 - accuracy: 0.2934
2309/2765 [========================>.....] - ETA: 20s - loss: 1.9359 - accuracy: 0.2934
2311/2765 [========================>.....] - ETA: 20s - loss: 1.9359 - accuracy: 0.2934
2313/2765 [========================>.....] - ETA: 20s - loss: 1.9359 - accuracy: 0.2934
2315/2765 [========================>.....] - ETA: 19s - loss: 1.9358 - accuracy: 0.2935
2317/2765 [========================>.....] - ETA: 19s - loss: 1.9358 - accuracy: 0.2935
2319/2765 [========================>.....] - ETA: 19s - loss: 1.9357 - accuracy: 0.2936
2321/2765 [========================>.....] - ETA: 19s - loss: 1.9356 - accuracy: 0.2936
2323/2765 [========================>.....] - ETA: 19s - loss: 1.9356 - accuracy: 0.2937
2325/2765 [========================>.....] - ETA: 19s - loss: 1.9356 - accuracy: 0.2937
2327/2765 [========================>.....] - ETA: 19s - loss: 1.9355 - accuracy: 0.2937
2329/2765 [========================>.....] - ETA: 19s - loss: 1.9355 - accuracy: 0.2938
2331/2765 [========================>.....] - ETA: 19s - loss: 1.9356 - accuracy: 0.2938
2333/2765 [========================>.....] - ETA: 19s - loss: 1.9356 - accuracy: 0.2937
2335/2765 [========================>.....] - ETA: 19s - loss: 1.9355 - accuracy: 0.2938
2337/2765 [========================>.....] - ETA: 19s - loss: 1.9356 - accuracy: 0.2938
2339/2765 [========================>.....] - ETA: 18s - loss: 1.9355 - accuracy: 0.2938
2341/2765 [========================>.....] - ETA: 18s - loss: 1.9356 - accuracy: 0.2938
2343/2765 [========================>.....] - ETA: 18s - loss: 1.9355 - accuracy: 0.2938
2345/2765 [========================>.....] - ETA: 18s - loss: 1.9356 - accuracy: 0.2938
2347/2765 [========================>.....] - ETA: 18s - loss: 1.9355 - accuracy: 0.2939
2349/2765 [========================>.....] - ETA: 18s - loss: 1.9355 - accuracy: 0.2939
2351/2765 [========================>.....] - ETA: 18s - loss: 1.9356 - accuracy: 0.2938
2353/2765 [========================>.....] - ETA: 18s - loss: 1.9356 - accuracy: 0.2938
2355/2765 [========================>.....] - ETA: 18s - loss: 1.9355 - accuracy: 0.2938
2357/2765 [========================>.....] - ETA: 18s - loss: 1.9355 - accuracy: 0.2938
2359/2765 [========================>.....] - ETA: 18s - loss: 1.9355 - accuracy: 0.2938
2361/2765 [========================>.....] - ETA: 17s - loss: 1.9356 - accuracy: 0.2938
2363/2765 [========================>.....] - ETA: 17s - loss: 1.9356 - accuracy: 0.2938
2365/2765 [========================>.....] - ETA: 17s - loss: 1.9356 - accuracy: 0.2937
2367/2765 [========================>.....] - ETA: 17s - loss: 1.9355 - accuracy: 0.2938
2369/2765 [========================>.....] - ETA: 17s - loss: 1.9355 - accuracy: 0.2938
2371/2765 [========================>.....] - ETA: 17s - loss: 1.9354 - accuracy: 0.2938
2373/2765 [========================>.....] - ETA: 17s - loss: 1.9354 - accuracy: 0.2939
2374/2765 [========================>.....] - ETA: 17s - loss: 1.9354 - accuracy: 0.2939
2376/2765 [========================>.....] - ETA: 17s - loss: 1.9354 - accuracy: 0.2939
2378/2765 [========================>.....] - ETA: 17s - loss: 1.9354 - accuracy: 0.2939
2380/2765 [========================>.....] - ETA: 17s - loss: 1.9354 - accuracy: 0.2939
2382/2765 [========================>.....] - ETA: 17s - loss: 1.9355 - accuracy: 0.2939
2384/2765 [========================>.....] - ETA: 16s - loss: 1.9354 - accuracy: 0.2939
2386/2765 [========================>.....] - ETA: 16s - loss: 1.9355 - accuracy: 0.2939
2388/2765 [========================>.....] - ETA: 16s - loss: 1.9355 - accuracy: 0.2939
2390/2765 [========================>.....] - ETA: 16s - loss: 1.9355 - accuracy: 0.2938
2392/2765 [========================>.....] - ETA: 16s - loss: 1.9355 - accuracy: 0.2938
2394/2765 [========================>.....] - ETA: 16s - loss: 1.9356 - accuracy: 0.2938
2396/2765 [========================>.....] - ETA: 16s - loss: 1.9356 - accuracy: 0.2938
2398/2765 [=========================>....] - ETA: 16s - loss: 1.9356 - accuracy: 0.2938
2400/2765 [=========================>....] - ETA: 16s - loss: 1.9357 - accuracy: 0.2938
2402/2765 [=========================>....] - ETA: 16s - loss: 1.9356 - accuracy: 0.2938
2404/2765 [=========================>....] - ETA: 16s - loss: 1.9357 - accuracy: 0.2938
2406/2765 [=========================>....] - ETA: 15s - loss: 1.9356 - accuracy: 0.2938
2408/2765 [=========================>....] - ETA: 15s - loss: 1.9356 - accuracy: 0.2938
2410/2765 [=========================>....] - ETA: 15s - loss: 1.9357 - accuracy: 0.2938
2412/2765 [=========================>....] - ETA: 15s - loss: 1.9357 - accuracy: 0.2938
2414/2765 [=========================>....] - ETA: 15s - loss: 1.9357 - accuracy: 0.2938
2416/2765 [=========================>....] - ETA: 15s - loss: 1.9358 - accuracy: 0.2937
2418/2765 [=========================>....] - ETA: 15s - loss: 1.9358 - accuracy: 0.2937
2420/2765 [=========================>....] - ETA: 15s - loss: 1.9357 - accuracy: 0.2937
2422/2765 [=========================>....] - ETA: 15s - loss: 1.9357 - accuracy: 0.2937
2424/2765 [=========================>....] - ETA: 15s - loss: 1.9356 - accuracy: 0.2938
2426/2765 [=========================>....] - ETA: 15s - loss: 1.9356 - accuracy: 0.2938
2428/2765 [=========================>....] - ETA: 14s - loss: 1.9357 - accuracy: 0.2938
2430/2765 [=========================>....] - ETA: 14s - loss: 1.9357 - accuracy: 0.2937
2432/2765 [=========================>....] - ETA: 14s - loss: 1.9358 - accuracy: 0.2937
2434/2765 [=========================>....] - ETA: 14s - loss: 1.9358 - accuracy: 0.2936
2436/2765 [=========================>....] - ETA: 14s - loss: 1.9358 - accuracy: 0.2936
2438/2765 [=========================>....] - ETA: 14s - loss: 1.9357 - accuracy: 0.2936
2440/2765 [=========================>....] - ETA: 14s - loss: 1.9357 - accuracy: 0.2936
2442/2765 [=========================>....] - ETA: 14s - loss: 1.9357 - accuracy: 0.2936
2444/2765 [=========================>....] - ETA: 14s - loss: 1.9357 - accuracy: 0.2937
2446/2765 [=========================>....] - ETA: 14s - loss: 1.9357 - accuracy: 0.2937
2448/2765 [=========================>....] - ETA: 14s - loss: 1.9356 - accuracy: 0.2937
2450/2765 [=========================>....] - ETA: 13s - loss: 1.9356 - accuracy: 0.2937
2452/2765 [=========================>....] - ETA: 13s - loss: 1.9355 - accuracy: 0.2937
2454/2765 [=========================>....] - ETA: 13s - loss: 1.9356 - accuracy: 0.2937
2456/2765 [=========================>....] - ETA: 13s - loss: 1.9356 - accuracy: 0.2936
2458/2765 [=========================>....] - ETA: 13s - loss: 1.9356 - accuracy: 0.2937
2460/2765 [=========================>....] - ETA: 13s - loss: 1.9355 - accuracy: 0.2937
2462/2765 [=========================>....] - ETA: 13s - loss: 1.9354 - accuracy: 0.2938
2464/2765 [=========================>....] - ETA: 13s - loss: 1.9355 - accuracy: 0.2937
2466/2765 [=========================>....] - ETA: 13s - loss: 1.9355 - accuracy: 0.2937
2468/2765 [=========================>....] - ETA: 13s - loss: 1.9355 - accuracy: 0.2937
2470/2765 [=========================>....] - ETA: 13s - loss: 1.9355 - accuracy: 0.2936
2472/2765 [=========================>....] - ETA: 13s - loss: 1.9356 - accuracy: 0.2936
2474/2765 [=========================>....] - ETA: 12s - loss: 1.9356 - accuracy: 0.2936
2476/2765 [=========================>....] - ETA: 12s - loss: 1.9356 - accuracy: 0.2936
2478/2765 [=========================>....] - ETA: 12s - loss: 1.9356 - accuracy: 0.2936
2480/2765 [=========================>....] - ETA: 12s - loss: 1.9356 - accuracy: 0.2936
2482/2765 [=========================>....] - ETA: 12s - loss: 1.9357 - accuracy: 0.2936
2484/2765 [=========================>....] - ETA: 12s - loss: 1.9356 - accuracy: 0.2936
2486/2765 [=========================>....] - ETA: 12s - loss: 1.9356 - accuracy: 0.2936
2488/2765 [=========================>....] - ETA: 12s - loss: 1.9355 - accuracy: 0.2937
2490/2765 [==========================>...] - ETA: 12s - loss: 1.9355 - accuracy: 0.2937
2492/2765 [==========================>...] - ETA: 12s - loss: 1.9355 - accuracy: 0.2937
2494/2765 [==========================>...] - ETA: 12s - loss: 1.9355 - accuracy: 0.2937
2496/2765 [==========================>...] - ETA: 11s - loss: 1.9356 - accuracy: 0.2937
2498/2765 [==========================>...] - ETA: 11s - loss: 1.9355 - accuracy: 0.2937
2500/2765 [==========================>...] - ETA: 11s - loss: 1.9355 - accuracy: 0.2937
2502/2765 [==========================>...] - ETA: 11s - loss: 1.9355 - accuracy: 0.2937
2504/2765 [==========================>...] - ETA: 11s - loss: 1.9355 - accuracy: 0.2937
2506/2765 [==========================>...] - ETA: 11s - loss: 1.9355 - accuracy: 0.2937
2508/2765 [==========================>...] - ETA: 11s - loss: 1.9355 - accuracy: 0.2937
2510/2765 [==========================>...] - ETA: 11s - loss: 1.9355 - accuracy: 0.2937
2512/2765 [==========================>...] - ETA: 11s - loss: 1.9356 - accuracy: 0.2936
2514/2765 [==========================>...] - ETA: 11s - loss: 1.9355 - accuracy: 0.2937
2516/2765 [==========================>...] - ETA: 11s - loss: 1.9356 - accuracy: 0.2936
2518/2765 [==========================>...] - ETA: 10s - loss: 1.9356 - accuracy: 0.2936
2520/2765 [==========================>...] - ETA: 10s - loss: 1.9356 - accuracy: 0.2937
2522/2765 [==========================>...] - ETA: 10s - loss: 1.9355 - accuracy: 0.2937
2524/2765 [==========================>...] - ETA: 10s - loss: 1.9355 - accuracy: 0.2937
2526/2765 [==========================>...] - ETA: 10s - loss: 1.9355 - accuracy: 0.2937
2528/2765 [==========================>...] - ETA: 10s - loss: 1.9356 - accuracy: 0.2937
2530/2765 [==========================>...] - ETA: 10s - loss: 1.9356 - accuracy: 0.2936
2532/2765 [==========================>...] - ETA: 10s - loss: 1.9356 - accuracy: 0.2936
2534/2765 [==========================>...] - ETA: 10s - loss: 1.9356 - accuracy: 0.2937
2536/2765 [==========================>...] - ETA: 10s - loss: 1.9356 - accuracy: 0.2937
2538/2765 [==========================>...] - ETA: 10s - loss: 1.9356 - accuracy: 0.2937
2540/2765 [==========================>...] - ETA: 9s - loss: 1.9355 - accuracy: 0.2937 
2542/2765 [==========================>...] - ETA: 9s - loss: 1.9355 - accuracy: 0.2937
2544/2765 [==========================>...] - ETA: 9s - loss: 1.9355 - accuracy: 0.2937
2546/2765 [==========================>...] - ETA: 9s - loss: 1.9356 - accuracy: 0.2937
2548/2765 [==========================>...] - ETA: 9s - loss: 1.9357 - accuracy: 0.2936
2550/2765 [==========================>...] - ETA: 9s - loss: 1.9357 - accuracy: 0.2936
2552/2765 [==========================>...] - ETA: 9s - loss: 1.9357 - accuracy: 0.2936
2554/2765 [==========================>...] - ETA: 9s - loss: 1.9357 - accuracy: 0.2937
2556/2765 [==========================>...] - ETA: 9s - loss: 1.9356 - accuracy: 0.2937
2558/2765 [==========================>...] - ETA: 9s - loss: 1.9356 - accuracy: 0.2937
2560/2765 [==========================>...] - ETA: 9s - loss: 1.9356 - accuracy: 0.2938
2562/2765 [==========================>...] - ETA: 9s - loss: 1.9355 - accuracy: 0.2938
2564/2765 [==========================>...] - ETA: 8s - loss: 1.9355 - accuracy: 0.2939
2566/2765 [==========================>...] - ETA: 8s - loss: 1.9354 - accuracy: 0.2939
2568/2765 [==========================>...] - ETA: 8s - loss: 1.9354 - accuracy: 0.2940
2570/2765 [==========================>...] - ETA: 8s - loss: 1.9353 - accuracy: 0.2940
2572/2765 [==========================>...] - ETA: 8s - loss: 1.9354 - accuracy: 0.2939
2574/2765 [==========================>...] - ETA: 8s - loss: 1.9354 - accuracy: 0.2939
2576/2765 [==========================>...] - ETA: 8s - loss: 1.9353 - accuracy: 0.2939
2578/2765 [==========================>...] - ETA: 8s - loss: 1.9352 - accuracy: 0.2940
2580/2765 [==========================>...] - ETA: 8s - loss: 1.9351 - accuracy: 0.2940
2582/2765 [===========================>..] - ETA: 8s - loss: 1.9351 - accuracy: 0.2941
2584/2765 [===========================>..] - ETA: 8s - loss: 1.9351 - accuracy: 0.2941
2586/2765 [===========================>..] - ETA: 7s - loss: 1.9351 - accuracy: 0.2941
2588/2765 [===========================>..] - ETA: 7s - loss: 1.9352 - accuracy: 0.2941
2590/2765 [===========================>..] - ETA: 7s - loss: 1.9351 - accuracy: 0.2941
2592/2765 [===========================>..] - ETA: 7s - loss: 1.9352 - accuracy: 0.2941
2594/2765 [===========================>..] - ETA: 7s - loss: 1.9352 - accuracy: 0.2941
2596/2765 [===========================>..] - ETA: 7s - loss: 1.9352 - accuracy: 0.2941
2598/2765 [===========================>..] - ETA: 7s - loss: 1.9352 - accuracy: 0.2941
2600/2765 [===========================>..] - ETA: 7s - loss: 1.9351 - accuracy: 0.2942
2602/2765 [===========================>..] - ETA: 7s - loss: 1.9351 - accuracy: 0.2942
2604/2765 [===========================>..] - ETA: 7s - loss: 1.9352 - accuracy: 0.2941
2606/2765 [===========================>..] - ETA: 7s - loss: 1.9352 - accuracy: 0.2941
2608/2765 [===========================>..] - ETA: 6s - loss: 1.9352 - accuracy: 0.2941
2610/2765 [===========================>..] - ETA: 6s - loss: 1.9352 - accuracy: 0.2941
2612/2765 [===========================>..] - ETA: 6s - loss: 1.9352 - accuracy: 0.2941
2614/2765 [===========================>..] - ETA: 6s - loss: 1.9353 - accuracy: 0.2941
2616/2765 [===========================>..] - ETA: 6s - loss: 1.9352 - accuracy: 0.2941
2618/2765 [===========================>..] - ETA: 6s - loss: 1.9352 - accuracy: 0.2941
2620/2765 [===========================>..] - ETA: 6s - loss: 1.9353 - accuracy: 0.2941
2622/2765 [===========================>..] - ETA: 6s - loss: 1.9353 - accuracy: 0.2941
2624/2765 [===========================>..] - ETA: 6s - loss: 1.9353 - accuracy: 0.2941
2626/2765 [===========================>..] - ETA: 6s - loss: 1.9352 - accuracy: 0.2941
2628/2765 [===========================>..] - ETA: 6s - loss: 1.9352 - accuracy: 0.2941
2630/2765 [===========================>..] - ETA: 5s - loss: 1.9352 - accuracy: 0.2941
2632/2765 [===========================>..] - ETA: 5s - loss: 1.9352 - accuracy: 0.2941
2634/2765 [===========================>..] - ETA: 5s - loss: 1.9352 - accuracy: 0.2941
2636/2765 [===========================>..] - ETA: 5s - loss: 1.9352 - accuracy: 0.2941
2638/2765 [===========================>..] - ETA: 5s - loss: 1.9352 - accuracy: 0.2941
2640/2765 [===========================>..] - ETA: 5s - loss: 1.9352 - accuracy: 0.2941
2642/2765 [===========================>..] - ETA: 5s - loss: 1.9351 - accuracy: 0.2942
2644/2765 [===========================>..] - ETA: 5s - loss: 1.9352 - accuracy: 0.2941
2646/2765 [===========================>..] - ETA: 5s - loss: 1.9352 - accuracy: 0.2941
2648/2765 [===========================>..] - ETA: 5s - loss: 1.9352 - accuracy: 0.2942
2650/2765 [===========================>..] - ETA: 5s - loss: 1.9352 - accuracy: 0.2942
2652/2765 [===========================>..] - ETA: 5s - loss: 1.9351 - accuracy: 0.2942
