PY[K[Kpython src/train_squeezenet.py 
2025-10-27 20:52:36.673828: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Found 176944 files belonging to 8 classes.
2025-10-27 20:53:22.583207: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-10-27 20:53:22.915332: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1637] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22158 MB memory:  -> device: 0, name: Tesla V100-PCIE-32GB, pci bus id: 0000:3b:00.0, compute capability: 7.0
Found 19664 files belonging to 8 classes.
Detected 8 classes: ['16QAM', '32QAM', '4ASK', '64QAM', '8PSK', 'BPSK', 'OQPSK', 'QPSK']
2526/2765 [==========================>...] - ETA: 10s - loss: 2.0795 - accuracy: 0.1234
2528/2765 [==========================>...] - ETA: 10s - loss: 2.0795 - accuracy: 0.1235
2530/2765 [==========================>...] - ETA: 10s - loss: 2.0795 - accuracy: 0.1234
2532/2765 [==========================>...] - ETA: 10s - loss: 2.0795 - accuracy: 0.1234
2534/2765 [==========================>...] - ETA: 10s - loss: 2.0795 - accuracy: 0.1234
2536/2765 [==========================>...] - ETA: 10s - loss: 2.0795 - accuracy: 0.1234
2538/2765 [==========================>...] - ETA: 10s - loss: 2.0795 - accuracy: 0.1234
2540/2765 [==========================>...] - ETA: 10s - loss: 2.0795 - accuracy: 0.1234
2542/2765 [==========================>...] - ETA: 9s - loss: 2.0795 - accuracy: 0.1235 
2544/2765 [==========================>...] - ETA: 9s - loss: 2.0795 - accuracy: 0.1234
2546/2765 [==========================>...] - ETA: 9s - loss: 2.0795 - accuracy: 0.1234
2548/2765 [==========================>...] - ETA: 9s - loss: 2.0795 - accuracy: 0.1235
2549/2765 [==========================>...] - ETA: 9s - loss: 2.0795 - accuracy: 0.1235
2551/2765 [==========================>...] - ETA: 9s - loss: 2.0795 - accuracy: 0.1235
2553/2765 [==========================>...] - ETA: 9s - loss: 2.0795 - accuracy: 0.1235
2555/2765 [==========================>...] - ETA: 9s - loss: 2.0795 - accuracy: 0.1235
2557/2765 [==========================>...] - ETA: 9s - loss: 2.0795 - accuracy: 0.1235
2559/2765 [==========================>...] - ETA: 9s - loss: 2.0795 - accuracy: 0.1235
2561/2765 [==========================>...] - ETA: 9s - loss: 2.0795 - accuracy: 0.1235
2563/2765 [==========================>...] - ETA: 9s - loss: 2.0795 - accuracy: 0.1235
2565/2765 [==========================>...] - ETA: 8s - loss: 2.0795 - accuracy: 0.1235
2567/2765 [==========================>...] - ETA: 8s - loss: 2.0795 - accuracy: 0.1235
2569/2765 [==========================>...] - ETA: 8s - loss: 2.0795 - accuracy: 0.1235
2571/2765 [==========================>...] - ETA: 8s - loss: 2.0795 - accuracy: 0.1235
2573/2765 [==========================>...] - ETA: 8s - loss: 2.0795 - accuracy: 0.1235
2575/2765 [==========================>...] - ETA: 8s - loss: 2.0795 - accuracy: 0.1235
2577/2765 [==========================>...] - ETA: 8s - loss: 2.0795 - accuracy: 0.1235
2579/2765 [==========================>...] - ETA: 8s - loss: 2.0795 - accuracy: 0.1236
2581/2765 [===========================>..] - ETA: 8s - loss: 2.0795 - accuracy: 0.1236
2583/2765 [===========================>..] - ETA: 8s - loss: 2.0795 - accuracy: 0.1236
2585/2765 [===========================>..] - ETA: 8s - loss: 2.0795 - accuracy: 0.1236
2587/2765 [===========================>..] - ETA: 7s - loss: 2.0795 - accuracy: 0.1236
2589/2765 [===========================>..] - ETA: 7s - loss: 2.0795 - accuracy: 0.1236
2591/2765 [===========================>..] - ETA: 7s - loss: 2.0795 - accuracy: 0.1236
2593/2765 [===========================>..] - ETA: 7s - loss: 2.0795 - accuracy: 0.1236
2595/2765 [===========================>..] - ETA: 7s - loss: 2.0795 - accuracy: 0.1237
2597/2765 [===========================>..] - ETA: 7s - loss: 2.0795 - accuracy: 0.1236
2599/2765 [===========================>..] - ETA: 7s - loss: 2.0795 - accuracy: 0.1237
2601/2765 [===========================>..] - ETA: 7s - loss: 2.0795 - accuracy: 0.1237
2603/2765 [===========================>..] - ETA: 7s - loss: 2.0795 - accuracy: 0.1237
2605/2765 [===========================>..] - ETA: 7s - loss: 2.0795 - accuracy: 0.1237
2607/2765 [===========================>..] - ETA: 7s - loss: 2.0795 - accuracy: 0.1237
2609/2765 [===========================>..] - ETA: 6s - loss: 2.0795 - accuracy: 0.1237
2611/2765 [===========================>..] - ETA: 6s - loss: 2.0795 - accuracy: 0.1237
2613/2765 [===========================>..] - ETA: 6s - loss: 2.0795 - accuracy: 0.1237
2615/2765 [===========================>..] - ETA: 6s - loss: 2.0795 - accuracy: 0.1237
2617/2765 [===========================>..] - ETA: 6s - loss: 2.0795 - accuracy: 0.1237
2619/2765 [===========================>..] - ETA: 6s - loss: 2.0795 - accuracy: 0.1237
2621/2765 [===========================>..] - ETA: 6s - loss: 2.0795 - accuracy: 0.1237
2623/2765 [===========================>..] - ETA: 6s - loss: 2.0795 - accuracy: 0.1236
2625/2765 [===========================>..] - ETA: 6s - loss: 2.0795 - accuracy: 0.1236
2627/2765 [===========================>..] - ETA: 6s - loss: 2.0795 - accuracy: 0.1236
2628/2765 [===========================>..] - ETA: 6s - loss: 2.0795 - accuracy: 0.1236
2630/2765 [===========================>..] - ETA: 6s - loss: 2.0795 - accuracy: 0.1236
2632/2765 [===========================>..] - ETA: 5s - loss: 2.0795 - accuracy: 0.1237
2634/2765 [===========================>..] - ETA: 5s - loss: 2.0795 - accuracy: 0.1237
2636/2765 [===========================>..] - ETA: 5s - loss: 2.0795 - accuracy: 0.1237
2638/2765 [===========================>..] - ETA: 5s - loss: 2.0795 - accuracy: 0.1237
2640/2765 [===========================>..] - ETA: 5s - loss: 2.0795 - accuracy: 0.1237
2642/2765 [===========================>..] - ETA: 5s - loss: 2.0795 - accuracy: 0.1237
2644/2765 [===========================>..] - ETA: 5s - loss: 2.0795 - accuracy: 0.1236
2646/2765 [===========================>..] - ETA: 5s - loss: 2.0795 - accuracy: 0.1237
2648/2765 [===========================>..] - ETA: 5s - loss: 2.0795 - accuracy: 0.1236
2650/2765 [===========================>..] - ETA: 5s - loss: 2.0795 - accuracy: 0.1236
2652/2765 [===========================>..] - ETA: 5s - loss: 2.0795 - accuracy: 0.1236
2654/2765 [===========================>..] - ETA: 4s - loss: 2.0795 - accuracy: 0.1237
2656/2765 [===========================>..] - ETA: 4s - loss: 2.0795 - accuracy: 0.1237
2658/2765 [===========================>..] - ETA: 4s - loss: 2.0795 - accuracy: 0.1237
2660/2765 [===========================>..] - ETA: 4s - loss: 2.0795 - accuracy: 0.1237
2662/2765 [===========================>..] - ETA: 4s - loss: 2.0795 - accuracy: 0.1237
2664/2765 [===========================>..] - ETA: 4s - loss: 2.0795 - accuracy: 0.1237
2666/2765 [===========================>..] - ETA: 4s - loss: 2.0795 - accuracy: 0.1237
2668/2765 [===========================>..] - ETA: 4s - loss: 2.0795 - accuracy: 0.1237
2670/2765 [===========================>..] - ETA: 4s - loss: 2.0795 - accuracy: 0.1236
2672/2765 [===========================>..] - ETA: 4s - loss: 2.0795 - accuracy: 0.1236
2674/2765 [============================>.] - ETA: 4s - loss: 2.0795 - accuracy: 0.1237
2676/2765 [============================>.] - ETA: 3s - loss: 2.0795 - accuracy: 0.1237
2677/2765 [============================>.] - ETA: 3s - loss: 2.0795 - accuracy: 0.1237
2678/2765 [============================>.] - ETA: 3s - loss: 2.0795 - accuracy: 0.1237
2680/2765 [============================>.] - ETA: 3s - loss: 2.0795 - accuracy: 0.1237
2681/2765 [============================>.] - ETA: 3s - loss: 2.0795 - accuracy: 0.1237
2682/2765 [============================>.] - ETA: 3s - loss: 2.0795 - accuracy: 0.1237
2684/2765 [============================>.] - ETA: 3s - loss: 2.0795 - accuracy: 0.1237
2686/2765 [============================>.] - ETA: 3s - loss: 2.0795 - accuracy: 0.1237
2688/2765 [============================>.] - ETA: 3s - loss: 2.0795 - accuracy: 0.1237
2690/2765 [============================>.] - ETA: 3s - loss: 2.0795 - accuracy: 0.1236
2692/2765 [============================>.] - ETA: 3s - loss: 2.0795 - accuracy: 0.1236
2694/2765 [============================>.] - ETA: 3s - loss: 2.0795 - accuracy: 0.1236
2695/2765 [============================>.] - ETA: 3s - loss: 2.0795 - accuracy: 0.1237
2697/2765 [============================>.] - ETA: 3s - loss: 2.0795 - accuracy: 0.1236
2699/2765 [============================>.] - ETA: 2s - loss: 2.0795 - accuracy: 0.1236
2701/2765 [============================>.] - ETA: 2s - loss: 2.0795 - accuracy: 0.1236
2703/2765 [============================>.] - ETA: 2s - loss: 2.0795 - accuracy: 0.1236
2705/2765 [============================>.] - ETA: 2s - loss: 2.0795 - accuracy: 0.1236
2707/2765 [============================>.] - ETA: 2s - loss: 2.0795 - accuracy: 0.1237
2709/2765 [============================>.] - ETA: 2s - loss: 2.0795 - accuracy: 0.1236
2711/2765 [============================>.] - ETA: 2s - loss: 2.0795 - accuracy: 0.1237
2713/2765 [============================>.] - ETA: 2s - loss: 2.0795 - accuracy: 0.1237
2715/2765 [============================>.] - ETA: 2s - loss: 2.0795 - accuracy: 0.1237
2717/2765 [============================>.] - ETA: 2s - loss: 2.0795 - accuracy: 0.1237
2719/2765 [============================>.] - ETA: 2s - loss: 2.0795 - accuracy: 0.1237
2721/2765 [============================>.] - ETA: 1s - loss: 2.0795 - accuracy: 0.1237
2723/2765 [============================>.] - ETA: 1s - loss: 2.0795 - accuracy: 0.1237
2725/2765 [============================>.] - ETA: 1s - loss: 2.0795 - accuracy: 0.1237
2727/2765 [============================>.] - ETA: 1s - loss: 2.0795 - accuracy: 0.1237
2729/2765 [============================>.] - ETA: 1s - loss: 2.0795 - accuracy: 0.1237
2731/2765 [============================>.] - ETA: 1s - loss: 2.0795 - accuracy: 0.1236
2733/2765 [============================>.] - ETA: 1s - loss: 2.0795 - accuracy: 0.1236
2735/2765 [============================>.] - ETA: 1s - loss: 2.0795 - accuracy: 0.1236
2737/2765 [============================>.] - ETA: 1s - loss: 2.0795 - accuracy: 0.1236
2739/2765 [============================>.] - ETA: 1s - loss: 2.0795 - accuracy: 0.1236
2741/2765 [============================>.] - ETA: 1s - loss: 2.0795 - accuracy: 0.1236
2743/2765 [============================>.] - ETA: 0s - loss: 2.0795 - accuracy: 0.1236
2745/2765 [============================>.] - ETA: 0s - loss: 2.0795 - accuracy: 0.1236
2747/2765 [============================>.] - ETA: 0s - loss: 2.0795 - accuracy: 0.1236
2749/2765 [============================>.] - ETA: 0s - loss: 2.0795 - accuracy: 0.1236
2751/2765 [============================>.] - ETA: 0s - loss: 2.0795 - accuracy: 0.1236
2752/2765 [============================>.] - ETA: 0s - loss: 2.0795 - accuracy: 0.1236
2754/2765 [============================>.] - ETA: 0s - loss: 2.0795 - accuracy: 0.1236
2755/2765 [============================>.] - ETA: 0s - loss: 2.0795 - accuracy: 0.1236
2757/2765 [============================>.] - ETA: 0s - loss: 2.0795 - accuracy: 0.1237
2759/2765 [============================>.] - ETA: 0s - loss: 2.0795 - accuracy: 0.1236
2761/2765 [============================>.] - ETA: 0s - loss: 2.0795 - accuracy: 0.1236
2763/2765 [============================>.] - ETA: 0s - loss: 2.0795 - accuracy: 0.1236
2764/2765 [============================>.] - ETA: 0s - loss: 2.0795 - accuracy: 0.1236

Epoch 17: val_accuracy did not improve from 0.12500


2765/2765 [==============================] - 131s 47ms/step - loss: 2.0795 - accuracy: 0.1236 - val_loss: 2.0794 - val_accuracy: 0.1250 - lr: 6.2500e-05



[Epoch 18] Learning rate: 6.25e-05

Epoch 18/40


   1/2765 [..............................] - ETA: 6:51 - loss: 2.0794 - accuracy: 0.0938
   3/2765 [..............................] - ETA: 1:56 - loss: 2.0795 - accuracy: 0.0990
   5/2765 [..............................] - ETA: 1:56 - loss: 2.0795 - accuracy: 0.0938
   7/2765 [..............................] - ETA: 1:59 - loss: 2.0794 - accuracy: 0.1004
   9/2765 [..............................] - ETA: 2:03 - loss: 2.0794 - accuracy: 0.0972
  11/2765 [..............................] - ETA: 2:02 - loss: 2.0794 - accuracy: 0.1037
  13/2765 [..............................] - ETA: 2:02 - loss: 2.0794 - accuracy: 0.0986
  15/2765 [..............................] - ETA: 2:03 - loss: 2.0794 - accuracy: 0.1010
  17/2765 [..............................] - ETA: 2:03 - loss: 2.0794 - accuracy: 0.1048
  19/2765 [..............................] - ETA: 2:03 - loss: 2.0794 - accuracy: 0.1077
  21/2765 [..............................] - ETA: 2:03 - loss: 2.0794 - accuracy: 0.1057
  23/2765 [..............................] - ETA: 2:02 - loss: 2.0794 - accuracy: 0.1067
  25/2765 [..............................] - ETA: 2:02 - loss: 2.0794 - accuracy: 0.1094
  27/2765 [..............................] - ETA: 2:01 - loss: 2.0794 - accuracy: 0.1088
  29/2765 [..............................] - ETA: 2:01 - loss: 2.0794 - accuracy: 0.1083
  31/2765 [..............................] - ETA: 2:01 - loss: 2.0794 - accuracy: 0.1079
  33/2765 [..............................] - ETA: 2:01 - loss: 2.0794 - accuracy: 0.1075
  35/2765 [..............................] - ETA: 2:01 - loss: 2.0794 - accuracy: 0.1076
  37/2765 [..............................] - ETA: 2:01 - loss: 2.0794 - accuracy: 0.1085
  39/2765 [..............................] - ETA: 2:01 - loss: 2.0794 - accuracy: 0.1106
  41/2765 [..............................] - ETA: 2:01 - loss: 2.0795 - accuracy: 0.1124
  43/2765 [..............................] - ETA: 2:01 - loss: 2.0795 - accuracy: 0.1141
  45/2765 [..............................] - ETA: 2:01 - loss: 2.0795 - accuracy: 0.1128
  47/2765 [..............................] - ETA: 2:00 - loss: 2.0795 - accuracy: 0.1147
  49/2765 [..............................] - ETA: 2:00 - loss: 2.0795 - accuracy: 0.1135
  51/2765 [..............................] - ETA: 2:00 - loss: 2.0795 - accuracy: 0.1155
  53/2765 [..............................] - ETA: 2:00 - loss: 2.0795 - accuracy: 0.1176
  55/2765 [..............................] - ETA: 2:00 - loss: 2.0795 - accuracy: 0.1176
  57/2765 [..............................] - ETA: 1:59 - loss: 2.0795 - accuracy: 0.1173
  59/2765 [..............................] - ETA: 1:59 - loss: 2.0795 - accuracy: 0.1163
  61/2765 [..............................] - ETA: 1:59 - loss: 2.0795 - accuracy: 0.1163
  63/2765 [..............................] - ETA: 1:59 - loss: 2.0795 - accuracy: 0.1158
  65/2765 [..............................] - ETA: 1:59 - loss: 2.0795 - accuracy: 0.1154
  67/2765 [..............................] - ETA: 1:59 - loss: 2.0795 - accuracy: 0.1161
  69/2765 [..............................] - ETA: 1:59 - loss: 2.0795 - accuracy: 0.1178
  71/2765 [..............................] - ETA: 1:59 - loss: 2.0795 - accuracy: 0.1171
  72/2765 [..............................] - ETA: 1:59 - loss: 2.0795 - accuracy: 0.1183
  74/2765 [..............................] - ETA: 1:59 - loss: 2.0795 - accuracy: 0.1178
  76/2765 [..............................] - ETA: 1:59 - loss: 2.0795 - accuracy: 0.1180
  78/2765 [..............................] - ETA: 1:59 - loss: 2.0795 - accuracy: 0.1182
  80/2765 [..............................] - ETA: 1:59 - loss: 2.0795 - accuracy: 0.1172
  82/2765 [..............................] - ETA: 1:59 - loss: 2.0795 - accuracy: 0.1176
  84/2765 [..............................] - ETA: 1:58 - loss: 2.0795 - accuracy: 0.1176
  86/2765 [..............................] - ETA: 1:58 - loss: 2.0795 - accuracy: 0.1166
  88/2765 [..............................] - ETA: 1:58 - loss: 2.0795 - accuracy: 0.1159
  90/2765 [..............................] - ETA: 1:58 - loss: 2.0795 - accuracy: 0.1158
  92/2765 [..............................] - ETA: 1:58 - loss: 2.0795 - accuracy: 0.1162
  94/2765 [>.............................] - ETA: 1:58 - loss: 2.0795 - accuracy: 0.1169
  96/2765 [>.............................] - ETA: 1:58 - loss: 2.0795 - accuracy: 0.1175
  98/2765 [>.............................] - ETA: 1:58 - loss: 2.0795 - accuracy: 0.1183
 100/2765 [>.............................] - ETA: 1:57 - loss: 2.0795 - accuracy: 0.1180
 102/2765 [>.............................] - ETA: 1:57 - loss: 2.0795 - accuracy: 0.1178
 104/2765 [>.............................] - ETA: 1:57 - loss: 2.0795 - accuracy: 0.1181
 105/2765 [>.............................] - ETA: 1:58 - loss: 2.0795 - accuracy: 0.1179
 107/2765 [>.............................] - ETA: 1:57 - loss: 2.0795 - accuracy: 0.1178
 109/2765 [>.............................] - ETA: 1:57 - loss: 2.0795 - accuracy: 0.1180
 111/2765 [>.............................] - ETA: 1:57 - loss: 2.0795 - accuracy: 0.1185
 113/2765 [>.............................] - ETA: 1:57 - loss: 2.0795 - accuracy: 0.1188
 115/2765 [>.............................] - ETA: 1:57 - loss: 2.0795 - accuracy: 0.1205
 117/2765 [>.............................] - ETA: 1:57 - loss: 2.0795 - accuracy: 0.1211
 119/2765 [>.............................] - ETA: 1:57 - loss: 2.0795 - accuracy: 0.1211
 121/2765 [>.............................] - ETA: 1:57 - loss: 2.0795 - accuracy: 0.1215
 123/2765 [>.............................] - ETA: 1:57 - loss: 2.0795 - accuracy: 0.1207
 125/2765 [>.............................] - ETA: 1:57 - loss: 2.0795 - accuracy: 0.1205
 127/2765 [>.............................] - ETA: 1:57 - loss: 2.0795 - accuracy: 0.1203
 129/2765 [>.............................] - ETA: 1:57 - loss: 2.0795 - accuracy: 0.1195
 131/2765 [>.............................] - ETA: 1:57 - loss: 2.0795 - accuracy: 0.1198
 133/2765 [>.............................] - ETA: 1:56 - loss: 2.0795 - accuracy: 0.1199
 135/2765 [>.............................] - ETA: 1:56 - loss: 2.0795 - accuracy: 0.1196
 137/2765 [>.............................] - ETA: 1:56 - loss: 2.0795 - accuracy: 0.1199
 139/2765 [>.............................] - ETA: 1:56 - loss: 2.0795 - accuracy: 0.1202
 141/2765 [>.............................] - ETA: 1:56 - loss: 2.0795 - accuracy: 0.1206
 143/2765 [>.............................] - ETA: 1:56 - loss: 2.0795 - accuracy: 0.1210
 145/2765 [>.............................] - ETA: 1:56 - loss: 2.0795 - accuracy: 0.1216
 147/2765 [>.............................] - ETA: 1:56 - loss: 2.0795 - accuracy: 0.1219
 149/2765 [>.............................] - ETA: 1:56 - loss: 2.0795 - accuracy: 0.1227
 151/2765 [>.............................] - ETA: 1:56 - loss: 2.0795 - accuracy: 0.1230
 153/2765 [>.............................] - ETA: 1:56 - loss: 2.0795 - accuracy: 0.1229
 155/2765 [>.............................] - ETA: 1:55 - loss: 2.0795 - accuracy: 0.1231
 157/2765 [>.............................] - ETA: 1:55 - loss: 2.0795 - accuracy: 0.1234
 159/2765 [>.............................] - ETA: 1:55 - loss: 2.0795 - accuracy: 0.1236
 161/2765 [>.............................] - ETA: 1:55 - loss: 2.0795 - accuracy: 0.1234
 163/2765 [>.............................] - ETA: 1:55 - loss: 2.0795 - accuracy: 0.1225
 165/2765 [>.............................] - ETA: 1:55 - loss: 2.0795 - accuracy: 0.1227
 167/2765 [>.............................] - ETA: 1:55 - loss: 2.0795 - accuracy: 0.1223
 169/2765 [>.............................] - ETA: 1:55 - loss: 2.0795 - accuracy: 0.1223
 171/2765 [>.............................] - ETA: 1:55 - loss: 2.0795 - accuracy: 0.1224
 173/2765 [>.............................] - ETA: 1:55 - loss: 2.0795 - accuracy: 0.1225
 174/2765 [>.............................] - ETA: 1:55 - loss: 2.0795 - accuracy: 0.1221
 176/2765 [>.............................] - ETA: 1:55 - loss: 2.0795 - accuracy: 0.1222
 177/2765 [>.............................] - ETA: 1:55 - loss: 2.0795 - accuracy: 0.1222
 179/2765 [>.............................] - ETA: 1:55 - loss: 2.0795 - accuracy: 0.1219
 181/2765 [>.............................] - ETA: 1:55 - loss: 2.0795 - accuracy: 0.1216
 183/2765 [>.............................] - ETA: 1:55 - loss: 2.0795 - accuracy: 0.1220
 185/2765 [=>............................] - ETA: 1:56 - loss: 2.0795 - accuracy: 0.1220
 187/2765 [=>............................] - ETA: 1:55 - loss: 2.0795 - accuracy: 0.1226
 189/2765 [=>............................] - ETA: 1:55 - loss: 2.0795 - accuracy: 0.1224
 191/2765 [=>............................] - ETA: 1:55 - loss: 2.0795 - accuracy: 0.1225
 193/2765 [=>............................] - ETA: 1:55 - loss: 2.0795 - accuracy: 0.1230
 195/2765 [=>............................] - ETA: 1:55 - loss: 2.0795 - accuracy: 0.1232
 196/2765 [=>............................] - ETA: 1:55 - loss: 2.0795 - accuracy: 0.1232
 198/2765 [=>............................] - ETA: 1:55 - loss: 2.0795 - accuracy: 0.1229
 200/2765 [=>............................] - ETA: 1:55 - loss: 2.0795 - accuracy: 0.1227
 202/2765 [=>............................] - ETA: 1:55 - loss: 2.0795 - accuracy: 0.1228
 204/2765 [=>............................] - ETA: 1:55 - loss: 2.0795 - accuracy: 0.1227
 206/2765 [=>............................] - ETA: 1:55 - loss: 2.0795 - accuracy: 0.1222
 208/2765 [=>............................] - ETA: 1:54 - loss: 2.0795 - accuracy: 0.1215
 210/2765 [=>............................] - ETA: 1:54 - loss: 2.0795 - accuracy: 0.1217
 212/2765 [=>............................] - ETA: 1:54 - loss: 2.0795 - accuracy: 0.1215
 214/2765 [=>............................] - ETA: 1:54 - loss: 2.0795 - accuracy: 0.1210
 216/2765 [=>............................] - ETA: 1:54 - loss: 2.0795 - accuracy: 0.1206
 218/2765 [=>............................] - ETA: 1:54 - loss: 2.0795 - accuracy: 0.1209
 220/2765 [=>............................] - ETA: 1:54 - loss: 2.0795 - accuracy: 0.1210
 222/2765 [=>............................] - ETA: 1:54 - loss: 2.0795 - accuracy: 0.1209
 224/2765 [=>............................] - ETA: 1:54 - loss: 2.0795 - accuracy: 0.1207
 226/2765 [=>............................] - ETA: 1:53 - loss: 2.0795 - accuracy: 0.1202
 228/2765 [=>............................] - ETA: 1:53 - loss: 2.0795 - accuracy: 0.1208
 229/2765 [=>............................] - ETA: 1:53 - loss: 2.0795 - accuracy: 0.1207
 231/2765 [=>............................] - ETA: 1:53 - loss: 2.0795 - accuracy: 0.1207
 233/2765 [=>............................] - ETA: 1:53 - loss: 2.0795 - accuracy: 0.1208
 235/2765 [=>............................] - ETA: 1:53 - loss: 2.0795 - accuracy: 0.1206
 237/2765 [=>............................] - ETA: 1:53 - loss: 2.0795 - accuracy: 0.1203
 239/2765 [=>............................] - ETA: 1:53 - loss: 2.0795 - accuracy: 0.1200
 241/2765 [=>............................] - ETA: 1:53 - loss: 2.0795 - accuracy: 0.1196
 243/2765 [=>............................] - ETA: 1:53 - loss: 2.0795 - accuracy: 0.1197
 245/2765 [=>............................] - ETA: 1:53 - loss: 2.0795 - accuracy: 0.1198
 247/2765 [=>............................] - ETA: 1:53 - loss: 2.0795 - accuracy: 0.1195
 249/2765 [=>............................] - ETA: 1:53 - loss: 2.0795 - accuracy: 0.1195
 251/2765 [=>............................] - ETA: 1:52 - loss: 2.0795 - accuracy: 0.1195
 253/2765 [=>............................] - ETA: 1:52 - loss: 2.0795 - accuracy: 0.1194
 255/2765 [=>............................] - ETA: 1:52 - loss: 2.0795 - accuracy: 0.1192
